,CARD,DECK,BALLOT,FORM,S100G.Q1,S100G.Q2,S100G.Q3,S100G.Q4.1,S100G.Q4.2,S100G.Q5A.n,S100G.Q5B,S100G.Q5C,S100G.Q5D.n,S100G.Q6,S100G.Q7,S100G.Q8A,S100G.Q8B,S100G.Q8C,S100G.Q9,S100G.Q10,S100G.Q11,S100G.Q12A,S100G.Q12B,S100G.Q13,S100G.Q14,S100G.Q15A.x,S100G.Q16,S100G.Q17,S100G.Q18A,S100G.Q18B,S100G.Q19,S100G.Q20A,S100G.Q20B,S100G.Q21,S100G.Q22,S100G.Q23,S100G.Q24,S100G.Q25A,S100G.Q25B,S100G.Q26,S100G.Q27,S100G.Q28A,S100G.Q28B,S100G.Q28C,S100G.Q29,S100G.Q30,S100G.Q31,S100G.Q32A,S100G.Q32B,S100G.Q33,S100G.Q34,S100G.Q35A,S100G.Q35B,S100G.Q35C,S100G.Q35D,S100G.Q35E,S100G.Q35F,S100G.Q35G,S100G.Q35H.n,S100G.Q35I.n,S100G.Q36,S100G.Q37,S100G.Q38A,S100G.Q38B,S100G.Q39A,S100G.Q39B,S100G.Q39C,S100G.Q39D,S100G.Q39E,S100G.Q39F,S100G.Q39G,S100G.Q39H,CARD..1,DECK..1,BALLOT..1,FORM..1,S100G.Q40A,S100G.Q40B,S100G.Q40C,S100G.Q40D,S100G.Q40E,S100G.Q41,S100G.Q42,S100G.Q43A,S100G.Q43B,S100G.Q43C,S100G.Q43D,S100G.Q43E,S100G.Q43F,S100G.Q43G,S100G.Q43H,S100G.Q43I,S100G.Q43J,S100G.Q44A,S100G.Q44B,S100G.Q45,S100G.Q46,S100G.Q47A.n,S100G.Q47B.n,S100G.Q48A,S100G.Q48B,S100G.Q49A,S100G.Q49B,S100G.Q50A,S100G.Q50B,S100G.Q50C,S100G.Q50D,S100G.Q50E,S100G.Q51A.n,S100G.Q51B.n,S100G.Q51C.n,S100G.Q51D,S100G.Q52,S100G.Q53,S100G.Q54,S100G.Q55,S100G.Q56,S100G.Q57A,S100G.Q57B,S100G.Q57C,S100G.Q58,S100G.Q59,S100G.Q60A,S100G.Q60B,S100G.Q61,S100G.Q62,S100G.Q63.1,S100G.Q63.2,S100G.Q63.3,S100G.Q63.4,S100G.Q63.5,S100G.Q63.6,S100G.Q63.7,S100G.Q63.8,S100G.Q63.9,S100G.Q63.10,S100G.Q63.11,S100G.Q63.12,S100G.Q63.13,S100G.Q63.14,S100G.Q63.15,S100G.Q64,S100G.Q65,S100G.V66,S100G.V67,S100G.V68
131,1.0,100.0,132.0,7.0,1.0,4.0,3.0,9.0,4.0,,65.0,15.0,,1.0,3.0,7.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,0.0,0.0,3.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,,1.0,5.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,100.0,132.0,7.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,4.0,3.0,4.0,4.0,4.0,2.0,1.0,1.0,2.0,,,1.0,4.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,,,,1.0,3.0,1.0,3.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,7.0,2.0,17.0
132,1.0,100.0,133.0,7.0,4.0,4.0,4.0,10.0,4.0,,102.0,14.0,,1.0,3.0,7.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,6.0,2.0,1.0,2.0,1.0,8.0,0.0,0.0,2.0,6.0,2.0,1.0,1.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,,2.0,1.0,1.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,100.0,133.0,7.0,2.0,2.0,0.0,3.0,1.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,1.0,1.0,,,1.0,4.0,1.0,1.0,5.0,5.0,5.0,5.0,1.0,,,,4.0,3.0,1.0,6.0,4.0,2.0,1.0,1.0,2.0,3.0,0.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,,7.0,2.0,25.0
133,1.0,100.0,134.0,7.0,5.0,4.0,9.0,9.0,4.0,,0.0,5.0,,1.0,3.0,5.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,4.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,,,1.0,5.0,1.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,100.0,134.0,7.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,3.0,1.0,,,1.0,3.0,1.0,2.0,5.0,2.0,5.0,2.0,5.0,,,,2.0,5.0,1.0,10.0,4.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,,7.0,3.0,39.0
134,1.0,100.0,135.0,7.0,2.0,4.0,4.0,10.0,4.0,,85.0,34.0,,1.0,4.0,0.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,4.0,1.0,3.0,3.0,1.0,1.0,0.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,4.0,4.0,1.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,,,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,100.0,135.0,7.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,4.0,0.0,1.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,0.0,1.0,,,1.0,3.0,3.0,3.0,5.0,5.0,1.0,1.0,5.0,,,,5.0,3.0,1.0,5.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,,7.0,3.0,60.0
135,1.0,100.0,136.0,7.0,2.0,4.0,9.0,9.0,4.0,,999.0,98.0,,1.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,2.0,2.0,0.0,3.0,2.0,1.0,9.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,3.0,1.0,4.0,2.0,1.0,2.0,4.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,,,2.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,1.0,2.0,100.0,136.0,7.0,3.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,1.0,,,1.0,3.0,1.0,2.0,5.0,5.0,5.0,1.0,1.0,,,,4.0,3.0,1.0,8.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,,7.0,3.0,63.0
136,1.0,100.0,137.0,7.0,2.0,4.0,11.0,8.0,3.0,,30.0,8.0,,1.0,4.0,5.0,3.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,8.0,1.0,2.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,2.0,5.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,100.0,137.0,7.0,3.0,3.0,3.0,1.0,3.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,,,1.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,,,,4.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,7.0,3.0,20.0
137,1.0,100.0,138.0,7.0,4.0,4.0,4.0,9.0,4.0,,120.0,90.0,,1.0,3.0,6.0,1.0,5.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,6.0,1.0,1.0,2.0,1.0,9.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,4.0,1.0,4.0,3.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,100.0,138.0,7.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,1.0,1.0,1.0,,,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,3.0,1.0,8.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,7.0,1.0,36.0
138,1.0,100.0,139.0,7.0,1.0,4.0,9.0,2.0,5.0,,120.0,0.0,,1.0,4.0,1.0,2.0,3.0,2.0,2.0,3.0,1.0,4.0,3.0,2.0,3.0,2.0,1.0,0.0,0.0,8.0,1.0,2.0,2.0,4.0,2.0,1.0,6.0,0.0,3.0,1.0,4.0,4.0,4.0,2.0,1.0,4.0,1.0,3.0,2.0,4.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,,,1.0,1.0,3.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,2.0,100.0,139.0,7.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,1.0,,,2.0,4.0,2.0,3.0,1.0,3.0,3.0,4.0,3.0,,,,5.0,0.0,0.0,0.0,2.0,2.0,3.0,1.0,0.0,3.0,3.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,,7.0,3.0,28.0
139,1.0,100.0,140.0,7.0,1.0,4.0,9.0,9.0,4.0,,105.0,25.0,,1.0,4.0,3.0,0.0,7.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,6.0,3.0,3.0,1.0,2.0,0.0,1.0,2.0,2.0,9.0,1.0,3.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,3.0,1.0,1.0,2.0,3.0,5.0,4.0,1.0,1.0,2.0,3.0,3.0,2.0,3.0,,,2.0,1.0,3.0,1.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0,1.0,2.0,100.0,140.0,7.0,3.0,3.0,3.0,1.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,1.0,2.0,1.0,2.0,,,1.0,4.0,2.0,2.0,5.0,1.0,5.0,1.0,1.0,,,,5.0,2.0,1.0,4.0,4.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,,7.0,1.0,38.0
140,1.0,100.0,141.0,7.0,2.0,4.0,6.0,9.0,4.0,,135.0,90.0,,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,2.0,1.0,2.0,2.0,0.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,,,1.0,1.0,3.0,1.0,2.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,100.0,141.0,7.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,3.0,2.0,,,1.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,,,,4.0,4.0,1.0,5.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,,7.0,1.0,48.0
141,1.0,100.0,142.0,7.0,5.0,4.0,9.0,10.0,4.0,,86.0,86.0,,1.0,2.0,4.0,1.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,8.0,2.0,2.0,3.0,6.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,4.0,3.0,3.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,,3.0,1.0,3.0,1.0,2.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0,100.0,142.0,7.0,2.0,3.0,3.0,1.0,3.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,1.0,2.0,,,1.0,4.0,2.0,2.0,5.0,2.0,5.0,1.0,2.0,,,,4.0,4.0,1.0,9.0,4.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,,7.0,3.0,32.0
142,1.0,100.0,143.0,7.0,4.0,4.0,2.0,9.0,4.0,,120.0,14.0,,1.0,2.0,6.0,3.0,0.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,8.0,2.0,0.0,2.0,3.0,0.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,4.0,4.0,0.0,3.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,0.0,3.0,2.0,3.0,2.0,3.0,2.0,0.0,0.0,2.0,100.0,143.0,7.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,1.0,,,,2.0,3.0,1.0,9.0,4.0,2.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,,7.0,3.0,33.0
143,1.0,100.0,144.0,7.0,2.0,4.0,8.0,9.0,4.0,,75.0,75.0,,1.0,3.0,5.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,2.0,1.0,8.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,3.0,1.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,100.0,144.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,,,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,5.0,3.0,1.0,3.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,,7.0,3.0,92.0
144,1.0,100.0,145.0,7.0,1.0,4.0,9.0,9.0,4.0,,90.0,14.0,,1.0,3.0,7.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,0.0,9.0,1.0,3.0,2.0,6.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,4.0,2.0,3.0,1.0,4.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,3.0,,,2.0,1.0,3.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,100.0,145.0,7.0,2.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,,,2.0,3.0,2.0,2.0,5.0,1.0,4.0,5.0,1.0,,,,1.0,3.0,1.0,6.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,,7.0,3.0,2.0
145,1.0,100.0,146.0,7.0,2.0,4.0,2.0,2.0,5.0,,90.0,15.0,,1.0,4.0,7.0,2.0,5.0,1.0,2.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,8.0,0.0,0.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,,2.0,3.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,100.0,146.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,0.0,1.0,3.0,5.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,,7.0,3.0,55.0
146,1.0,100.0,147.0,7.0,1.0,4.0,3.0,1.0,5.0,,38.0,14.0,,1.0,4.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,2.0,3.0,2.0,6.0,1.0,1.0,2.0,2.0,8.0,1.0,0.0,4.0,4.0,2.0,2.0,1.0,0.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,,,2.0,5.0,3.0,1.0,2.0,2.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0,100.0,147.0,7.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,0.0,0.0,2.0,4.0,4.0,2.0,1.0,2.0,1.0,2.0,,,3.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,,,,5.0,3.0,1.0,5.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,,6.0,3.0,7.0
147,1.0,100.0,148.0,7.0,2.0,4.0,9.0,9.0,4.0,,150.0,99.0,,1.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,0.0,1.0,8.0,1.0,2.0,4.0,3.0,2.0,3.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2.0,1.0,3.0,0.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,100.0,148.0,7.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,,,1.0,4.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,,,,5.0,4.0,1.0,5.0,2.0,2.0,2.0,0.0,0.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,,6.0,1.0,15.0
148,1.0,100.0,149.0,7.0,3.0,4.0,9.0,9.0,4.0,,120.0,90.0,,1.0,4.0,2.0,0.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,0.0,8.0,1.0,2.0,2.0,10.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,1.0,2.0,3.0,3.0,2.0,4.0,1.0,1.0,3.0,3.0,3.0,1.0,3.0,,,2.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,100.0,149.0,7.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,1.0,4.0,2.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,3.0,2.0,,,1.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,,,,5.0,3.0,1.0,6.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,,6.0,1.0,21.0
149,1.0,100.0,150.0,7.0,4.0,4.0,8.0,9.0,4.0,,130.0,99.0,,1.0,3.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,0.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,3.0,1.0,4.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,,,2.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,100.0,150.0,7.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,2.0,1.0,1.0,2.0,,,1.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,,,,4.0,2.0,1.0,9.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,,6.0,1.0,35.0
150,1.0,100.0,151.0,7.0,2.0,4.0,9.0,9.0,4.0,,120.0,90.0,,1.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,6.0,1.0,2.0,1.0,2.0,0.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,1.0,3.0,4.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,1.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,100.0,151.0,7.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,,,1.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,,,,5.0,2.0,1.0,9.0,4.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,,6.0,1.0,59.0
151,1.0,100.0,152.0,7.0,2.0,4.0,9.0,1.0,4.0,,90.0,90.0,,1.0,3.0,3.0,3.0,2.0,4.0,2.0,2.0,3.0,2.0,1.0,2.0,6.0,3.0,1.0,1.0,1.0,1.0,0.0,2.0,4.0,4.0,2.0,3.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,,3.0,4.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,100.0,152.0,7.0,3.0,3.0,3.0,1.0,1.0,3.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,,,2.0,4.0,3.0,2.0,1.0,1.0,1.0,2.0,5.0,,,,3.0,2.0,1.0,11.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,,6.0,1.0,67.0
152,1.0,100.0,153.0,7.0,5.0,4.0,4.0,9.0,4.0,,65.0,60.0,,1.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,6.0,1.0,1.0,2.0,1.0,8.0,0.0,0.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,4.0,1.0,2.0,3.0,3.0,1.0,4.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,,,1.0,5.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,100.0,153.0,7.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,1.0,1.0,1.0,,,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,,,2.0,2.0,1.0,7.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,,6.0,2.0,22.0
