,CARD,DECK,BALLOT,S170.Q1,S170.Q2,S170.Q3,S170.Q4,S170.Q5,S170.Q6,S170.Q7,S170.Q8,S170.Q9,S170.Q10,S170.Q11,S170.Q12,S170.Q13,S170.Q14,S170.Q15,S170.Q16,S170.Q17,S170.Q18,S170.Q19,S170.Q20,S170.Q21,S170.Q22,S170.Q23,S170.Q24A,S170.Q24B,S170.Q24C,S170.Q24D,S170.Q24E,S170.Q25,S170.Q26A,S170.Q26B,S170.Q26C,S170.Q26D,S170.Q26E,S170.Q27.1,S170.Q27.2,S170.Q27.3,S170.Q27.4,S170.Q27.5,S170.Q27.6,S170.Q27.7,S170.Q27.8,S170.Q28,S170.Q29,S170.Q30,S170.Q31,S170.Q32,S170.Q33,S170.Q34,S170.Q35,S170.Q36,S170.Q37,S170.Q38,S170.Q39,S170.Q40,S170.Q41,S170.Q42,S170.Q43,S170.Q44,S170.Q45,S170.Q46,S170.Q47,S170.Q48,S170.Q49,S170.Q50,S170.Q51,S170.Q52,S170.Q53.n,S170.Q54,S170.Q55,CARD..1,DECK..1,BALLOT..1,S170.Q56,S170.Q57,S170.Q58,S170.Q59,S170.Q60,S170.Q61,S170.Q62,S170.Q63.n,S170.Q64.n,S170.Q65.n,S170.Q66,S170.Q67,S170.Q68,S170.Q69,S170.Q70,S170.Q71,S170.Q72,S170.Q73,S170.Q74,S170.Q75,S170.Q76,S170.Q77,S170.Q78,S170.N80,S170.N81,S170.N82,S170.N83,S170.N84
30,1.0,170.0,31.0,1.0,7.0,5.0,7.0,2.0,2.0,2.0,3.0,2.0,5.0,3.0,2.0,10.0,1.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,1.0,6.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,,2.0,1.0,2.0,170.0,31.0,3.0,6.0,4.0,3.0,3.0,3.0,2.0,,,,4.0,5.0,3.0,4.0,4.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,10.0
31,1.0,170.0,32.0,3.0,3.0,5.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,10.0,2.0,2.0,3.0,4.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,2.0,2.0,,1.0,1.0,2.0,170.0,32.0,3.0,4.0,2.0,1.0,1.0,3.0,3.0,,,,1.0,1.0,3.0,3.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
32,1.0,170.0,33.0,7.0,11.0,8.0,1.0,5.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,10.0,1.0,2.0,2.0,0.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,0.0,0.0,2.0,3.0,0.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,,3.0,1.0,2.0,170.0,33.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,,,,2.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0
33,1.0,170.0,34.0,3.0,6.0,6.0,2.0,4.0,2.0,2.0,3.0,1.0,4.0,2.0,1.0,10.0,1.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,,3.0,1.0,2.0,170.0,34.0,3.0,8.0,5.0,2.0,2.0,4.0,2.0,,,,1.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0
34,1.0,170.0,35.0,2.0,10.0,8.0,3.0,3.0,1.0,1.0,1.0,1.0,5.0,4.0,3.0,10.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,0.0,1.0,,3.0,1.0,2.0,170.0,35.0,3.0,7.0,5.0,2.0,2.0,4.0,2.0,,,,4.0,1.0,3.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0
35,1.0,170.0,36.0,2.0,9.0,7.0,2.0,4.0,2.0,2.0,3.0,1.0,4.0,2.0,2.0,10.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,3.0,1.0,3.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,0.0,1.0,,1.0,1.0,2.0,170.0,36.0,3.0,8.0,2.0,2.0,2.0,4.0,3.0,,,,2.0,1.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0
36,1.0,170.0,37.0,5.0,4.0,7.0,7.0,5.0,1.0,1.0,1.0,2.0,4.0,5.0,5.0,10.0,2.0,2.0,3.0,4.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,,3.0,1.0,2.0,170.0,37.0,3.0,3.0,4.0,2.0,2.0,4.0,2.0,,,,4.0,4.0,4.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,5.0
37,1.0,170.0,38.0,5.0,11.0,8.0,7.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0,3.0,10.0,2.0,2.0,1.0,4.0,2.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,6.0,1.0,3.0,5.0,1.0,3.0,1.0,2.0,1.0,4.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,1.0,,3.0,1.0,2.0,170.0,38.0,3.0,3.0,5.0,2.0,2.0,3.0,2.0,,,,1.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,6.0
38,1.0,170.0,39.0,4.0,8.0,6.0,7.0,5.0,2.0,2.0,3.0,1.0,4.0,4.0,4.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,,3.0,1.0,2.0,170.0,39.0,3.0,6.0,3.0,2.0,2.0,4.0,3.0,,,,2.0,3.0,3.0,2.0,1.0,4.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,7.0
39,1.0,170.0,40.0,5.0,8.0,6.0,4.0,5.0,1.0,1.0,1.0,1.0,6.0,2.0,2.0,10.0,3.0,4.0,2.0,3.0,3.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,5.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,,3.0,1.0,2.0,170.0,40.0,3.0,6.0,4.0,3.0,2.0,5.0,2.0,,,,1.0,4.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,8.0
40,1.0,170.0,41.0,3.0,3.0,6.0,4.0,3.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,10.0,2.0,4.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,,1.0,1.0,2.0,170.0,41.0,3.0,8.0,1.0,2.0,3.0,4.0,3.0,,,,2.0,4.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,9.0
41,1.0,170.0,42.0,4.0,11.0,7.0,4.0,3.0,2.0,3.0,3.0,1.0,5.0,2.0,1.0,10.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,,1.0,1.0,2.0,170.0,42.0,3.0,5.0,2.0,2.0,2.0,5.0,2.0,,,,4.0,3.0,3.0,4.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,10.0
42,1.0,170.0,43.0,1.0,10.0,6.0,7.0,5.0,2.0,2.0,2.0,1.0,4.0,3.0,2.0,7.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,1.0,1.0,6.0,6.0,2.0,0.0,2.0,1.0,2.0,2.0,0.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,5.0,3.0,,3.0,1.0,2.0,170.0,43.0,3.0,5.0,5.0,2.0,2.0,4.0,4.0,,,,2.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0
43,1.0,170.0,44.0,3.0,4.0,6.0,8.0,2.0,2.0,2.0,2.0,1.0,4.0,3.0,2.0,7.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,4.0,2.0,3.0,1.0,2.0,3.0,1.0,4.0,0.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,,1.0,1.0,2.0,170.0,44.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,,,,1.0,4.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0
44,1.0,170.0,45.0,2.0,10.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,4.0,3.0,2.0,7.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,1.0,0.0,3.0,1.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0,,3.0,1.0,2.0,170.0,45.0,3.0,2.0,5.0,2.0,2.0,2.0,3.0,,,,1.0,3.0,4.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0
45,1.0,170.0,46.0,2.0,7.0,6.0,9.0,5.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,7.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,3.0,6.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,0.0,3.0,0.0,,1.0,1.0,2.0,170.0,46.0,3.0,3.0,2.0,3.0,2.0,4.0,4.0,,,,1.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0
46,1.0,170.0,47.0,2.0,5.0,6.0,3.0,5.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0,7.0,2.0,3.0,3.0,4.0,2.0,1.0,1.0,0.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,0.0,2.0,4.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,,3.0,1.0,2.0,170.0,47.0,3.0,6.0,5.0,3.0,2.0,3.0,3.0,,,,2.0,4.0,2.0,4.0,3.0,1.0,1.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,2.0,2.0,4.0
47,1.0,170.0,48.0,1.0,2.0,5.0,1.0,3.0,1.0,1.0,1.0,2.0,4.0,3.0,1.0,7.0,2.0,4.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,,3.0,1.0,2.0,170.0,48.0,3.0,2.0,1.0,3.0,2.0,0.0,3.0,,,,1.0,3.0,3.0,1.0,2.0,4.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,5.0
48,1.0,170.0,49.0,3.0,11.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,5.0,6.0,0.0,7.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,,1.0,1.0,2.0,170.0,49.0,1.0,1.0,4.0,2.0,2.0,3.0,3.0,,,,1.0,3.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,6.0
49,1.0,170.0,50.0,2.0,10.0,4.0,2.0,5.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0,7.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,4.0,4.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,,1.0,1.0,2.0,170.0,50.0,3.0,7.0,5.0,2.0,2.0,3.0,3.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,7.0
50,1.0,170.0,51.0,1.0,3.0,6.0,2.0,5.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0,7.0,4.0,3.0,3.0,3.0,2.0,3.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,,3.0,1.0,2.0,170.0,51.0,3.0,2.0,5.0,2.0,2.0,4.0,3.0,,,,1.0,4.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,8.0
51,1.0,170.0,52.0,4.0,9.0,8.0,2.0,3.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,7.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,6.0,1.0,3.0,1.0,6.0,3.0,0.0,2.0,3.0,4.0,4.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,3.0,1.0,2.0,,1.0,1.0,2.0,170.0,52.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,,,,1.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,9.0
52,1.0,170.0,53.0,2.0,10.0,5.0,2.0,5.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,7.0,4.0,2.0,0.0,2.0,2.0,3.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,3.0,1.0,,1.0,1.0,2.0,170.0,53.0,1.0,1.0,2.0,2.0,2.0,5.0,0.0,,,,2.0,4.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,10.0
53,1.0,170.0,54.0,3.0,4.0,6.0,3.0,5.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,10.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,,3.0,1.0,2.0,170.0,54.0,1.0,1.0,2.0,3.0,2.0,5.0,1.0,,,,1.0,4.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
54,1.0,170.0,55.0,3.0,5.0,7.0,2.0,5.0,1.0,1.0,1.0,2.0,5.0,6.0,5.0,10.0,1.0,3.0,3.0,4.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,1.0,2.0,3.0,6.0,1.0,0.0,2.0,2.0,3.0,1.0,2.0,0.0,2.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0,3.0,2.0,3.0,,3.0,1.0,2.0,170.0,55.0,3.0,4.0,1.0,2.0,3.0,5.0,3.0,,,,3.0,4.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0
55,1.0,170.0,56.0,1.0,9.0,4.0,1.0,3.0,2.0,3.0,3.0,1.0,6.0,4.0,1.0,10.0,2.0,2.0,3.0,0.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,3.0,2.0,6.0,6.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,,1.0,1.0,2.0,170.0,56.0,3.0,7.0,2.0,2.0,2.0,4.0,3.0,,,,1.0,4.0,4.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0
56,1.0,170.0,57.0,3.0,7.0,6.0,3.0,1.0,1.0,1.0,1.0,2.0,5.0,6.0,5.0,10.0,2.0,1.0,3.0,4.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,6.0,3.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,,3.0,1.0,2.0,170.0,57.0,3.0,5.0,2.0,2.0,3.0,3.0,4.0,,,,2.0,4.0,1.0,1.0,3.0,4.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0
57,1.0,170.0,58.0,5.0,7.0,5.0,6.0,3.0,1.0,1.0,1.0,1.0,5.0,6.0,5.0,10.0,2.0,1.0,3.0,5.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,,3.0,1.0,2.0,170.0,58.0,1.0,1.0,2.0,3.0,3.0,4.0,3.0,,,,1.0,3.0,3.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,4.0
58,1.0,170.0,59.0,6.0,6.0,6.0,3.0,3.0,1.0,1.0,1.0,2.0,6.0,2.0,1.0,10.0,3.0,2.0,3.0,0.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,2.0,3.0,6.0,0.0,3.0,0.0,2.0,3.0,4.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,1.0,,1.0,1.0,2.0,170.0,59.0,3.0,3.0,5.0,2.0,2.0,3.0,4.0,,,,1.0,4.0,3.0,2.0,3.0,2.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0
59,1.0,170.0,60.0,3.0,9.0,6.0,4.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,10.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,5.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,,3.0,1.0,2.0,170.0,60.0,3.0,6.0,3.0,2.0,1.0,5.0,1.0,,,,1.0,1.0,3.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,6.0
60,1.0,170.0,61.0,5.0,7.0,7.0,3.0,5.0,2.0,2.0,3.0,1.0,4.0,4.0,4.0,10.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,4.0,4.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,,3.0,1.0,2.0,170.0,61.0,1.0,1.0,3.0,2.0,2.0,4.0,3.0,,,,2.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,7.0
61,1.0,170.0,62.0,1.0,7.0,7.0,4.0,3.0,2.0,2.0,3.0,2.0,4.0,1.0,1.0,10.0,2.0,2.0,1.0,3.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,4.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,,3.0,1.0,2.0,170.0,62.0,3.0,3.0,0.0,2.0,2.0,4.0,3.0,,,,1.0,2.0,4.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,8.0
