,CARD,DECK,BALLOT,S116.Q1,S116.Q2,S116.Q3,S116.Q4,S116.Q5,S116.Q6,S116.Q7,S116.Q8,S116.Q9,S116.Q10,S116.Q11,S116.Q12,S116.Q13A.n,S116.Q13B.n,S116.Q13C.n,S116.Q14,S116.Q15,S116.Q16,S116.Q17,S116.Q18,S116.Q19.n,S116.Q20A.n,S116.Q20B.n,S116.Q21,S116.Q22,S116.Q23A,S116.Q23B,S116.Q23C.n,S116.Q23D,S116.Q24,S116.Q24A.n,S116.Q24B.n,S116.Q24C.n,S116.Q25,S116.Q25A.n,S116.Q25B.n,S116.Q26,S116.Q26A.n,S116.Q27,S116.Q28,S116.Q29.n,S116.Q30,S116.Q31,S116.Q32,S116.Q33,S116.Q34,S116.Q35,S116.Q36A,S116.Q36B.n,S116.Q37,S116.Q37A.n,S116.Q38A,S116.Q38B.n,S116.Q39,S116.Q40,S116.Q41,S116.Q42,S116.Q43,S116.Q44,S116.Q45,S116.Q46,S116.Q47,S116.Q48,S116.Q49,S116.Q50,S116.Q51,S116.Q52,S116.Q53,S116.Q54,S116.Q55,S116.Q56,S116.Q57,S116.Q58,S116.Q59,S116.Q60,S116.Q61A,S116.Q61B,S116.Q61C,S116.Q61D,S116.Q61E,S116.Q61F,S116.Q61G,S116.Q61H,S116.Q61I,S116.Q61J.n,S116.Q61K,S116.Q61L,S116.Q61M,CARD..1,DECK..1,BALLOT..1,S116.Q61N.n,S116.Q61O,S116.Q61P,S116.Q61Q,S116.Q61R,S116.Q61S,S116.Q61T,S116.Q61U,S116.Q61V.n,S116.Q61W.1,S116.Q61W.2,S116.Q61W.3,S116.Q61W.4,S116.Q61W.5,S116.Q61W.6,S116.Q61W.7,S116.Q61W.8,S116.Q61W.9,S116.Q61W.10,S116.Q61W.11,S116.Q61W.12,S116.Q61W.13,S116.V62,S116.V63
29,1.0,116.0,30.0,5.0,2.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,,,,2.0,1.0,2.0,2.0,2.0,,,,1.0,5.0,3.0,3.0,,3.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,1.0,1.0,2.0,3.0,3.0,2.0,2.0,,1.0,,1.0,,6.0,2.0,2.0,4.0,3.0,3.0,3.0,1.0,2.0,6.0,3.0,3.0,2.0,4.0,3.0,1.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,1.0,4.0,1.0,1.0,9.0,5.0,2.0,1.0,,3.0,3.0,1.0,2.0,116.0,30.0,,3.0,5.0,4.0,1.0,1.0,1.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,22.0,8.0
30,1.0,116.0,31.0,5.0,2.0,1.0,4.0,4.0,3.0,5.0,1.0,4.0,3.0,0.0,4.0,,,,2.0,1.0,2.0,2.0,2.0,,,,1.0,3.0,3.0,2.0,,2.0,1.0,,,,1.0,,,1.0,,4.0,3.0,,4.0,1.0,2.0,3.0,3.0,4.0,0.0,,2.0,,3.0,,6.0,0.0,2.0,4.0,5.0,3.0,5.0,3.0,4.0,1.0,2.0,2.0,3.0,3.0,3.0,4.0,1.0,3.0,0.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0,2.0,,9.0,2.0,3.0,2.0,116.0,31.0,,9.0,9.0,5.0,9.0,3.0,2.0,9.0,,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,28.0,7.0
31,1.0,116.0,32.0,4.0,2.0,1.0,5.0,5.0,2.0,2.0,5.0,1.0,3.0,3.0,1.0,,,,1.0,1.0,1.0,3.0,2.0,,,,2.0,1.0,4.0,5.0,,2.0,3.0,,,,3.0,,,4.0,,1.0,1.0,,2.0,1.0,2.0,2.0,2.0,1.0,4.0,,3.0,,1.0,,6.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0,3.0,5.0,3.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,1.0,4.0,2.0,3.0,2.0,2.0,4.0,2.0,5.0,1.0,2.0,2.0,2.0,,2.0,1.0,1.0,2.0,116.0,32.0,,4.0,5.0,1.0,1.0,1.0,1.0,1.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,15.0,27.0
32,1.0,116.0,33.0,4.0,2.0,3.0,5.0,5.0,4.0,4.0,3.0,2.0,4.0,3.0,1.0,,,,4.0,3.0,5.0,3.0,2.0,,,,3.0,0.0,3.0,3.0,,1.0,2.0,,,,3.0,,,4.0,,2.0,1.0,,1.0,1.0,2.0,5.0,3.0,2.0,2.0,,3.0,,2.0,,1.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,6.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,6.0,2.0,3.0,2.0,3.0,,3.0,2.0,2.0,2.0,116.0,33.0,,2.0,2.0,4.0,5.0,3.0,1.0,1.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,13.0,27.0
33,1.0,116.0,34.0,3.0,2.0,3.0,4.0,5.0,3.0,7.0,3.0,4.0,3.0,2.0,2.0,,,,1.0,1.0,2.0,2.0,1.0,,,,1.0,2.0,1.0,5.0,,1.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,3.0,1.0,2.0,3.0,2.0,1.0,4.0,,1.0,,2.0,,6.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,4.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,34.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,28.0,32.0
34,1.0,116.0,35.0,2.0,2.0,1.0,5.0,5.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,,,,3.0,1.0,4.0,2.0,1.0,,,,2.0,0.0,3.0,5.0,,1.0,1.0,,,,1.0,,,3.0,,2.0,2.0,,1.0,1.0,2.0,2.0,2.0,1.0,4.0,,1.0,,1.0,,6.0,1.0,3.0,1.0,3.0,4.0,3.0,1.0,4.0,2.0,2.0,3.0,4.0,3.0,2.0,1.0,1.0,2.0,4.0,1.0,3.0,1.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,35.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,22.0,41.0
35,1.0,116.0,36.0,2.0,1.0,1.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0,,,,3.0,2.0,3.0,2.0,1.0,,,,1.0,4.0,3.0,5.0,,2.0,2.0,,,,1.0,,,4.0,,1.0,2.0,,1.0,1.0,3.0,5.0,2.0,1.0,4.0,,2.0,,2.0,,6.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,3.0,1.0,2.0,3.0,1.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,36.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,27.0,39.0
36,1.0,116.0,37.0,2.0,2.0,1.0,3.0,4.0,3.0,4.0,2.0,1.0,5.0,1.0,1.0,,,,2.0,1.0,2.0,2.0,1.0,,,,3.0,6.0,4.0,3.0,,1.0,1.0,,,,2.0,,,2.0,,1.0,3.0,,3.0,1.0,3.0,3.0,3.0,4.0,2.0,,3.0,,3.0,,0.0,0.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0,3.0,1.0,1.0,4.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,,2.0,3.0,3.0,2.0,116.0,37.0,,3.0,5.0,1.0,4.0,3.0,1.0,3.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,11.0,21.0
37,1.0,116.0,38.0,2.0,2.0,2.0,4.0,4.0,2.0,1.0,3.0,3.0,4.0,2.0,1.0,,,,3.0,2.0,2.0,3.0,2.0,,,,1.0,5.0,3.0,2.0,,2.0,1.0,,,,1.0,,,1.0,,1.0,2.0,,1.0,1.0,3.0,4.0,3.0,2.0,2.0,,2.0,,2.0,,6.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,6.0,2.0,4.0,4.0,3.0,1.0,3.0,4.0,4.0,1.0,4.0,2.0,1.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,4.0,,9.0,9.0,9.0,2.0,116.0,38.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,14.0,58.0
38,1.0,116.0,39.0,2.0,2.0,1.0,4.0,4.0,1.0,9.0,4.0,1.0,2.0,1.0,1.0,,,,3.0,2.0,4.0,2.0,1.0,,,,1.0,6.0,3.0,3.0,,2.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,2.0,1.0,3.0,2.0,2.0,2.0,4.0,,2.0,,2.0,,6.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,2.0,0.0,,9.0,9.0,9.0,2.0,116.0,39.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,29.0,14.0
39,1.0,116.0,40.0,3.0,2.0,1.0,4.0,4.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,,,,3.0,2.0,4.0,2.0,1.0,,,,1.0,6.0,3.0,5.0,,3.0,1.0,,,,1.0,,,1.0,,5.0,2.0,,3.0,1.0,3.0,3.0,2.0,1.0,2.0,,2.0,,2.0,,6.0,2.0,3.0,6.0,4.0,4.0,3.0,3.0,4.0,6.0,2.0,4.0,3.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,4.0,3.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,40.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,20.0,8.0
40,1.0,116.0,41.0,4.0,2.0,1.0,4.0,4.0,1.0,3.0,3.0,1.0,2.0,1.0,1.0,,,,3.0,1.0,4.0,2.0,1.0,,,,2.0,6.0,1.0,2.0,,2.0,1.0,,,,1.0,,,1.0,,1.0,2.0,,1.0,1.0,3.0,3.0,3.0,2.0,1.0,,1.0,,2.0,,6.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,2.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,41.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,27.0,42.0
41,1.0,116.0,42.0,5.0,2.0,1.0,4.0,4.0,2.0,5.0,2.0,1.0,2.0,3.0,1.0,,,,1.0,1.0,2.0,2.0,2.0,,,,1.0,2.0,3.0,2.0,,1.0,1.0,,,,1.0,,,1.0,,3.0,3.0,,6.0,1.0,3.0,3.0,2.0,3.0,1.0,,2.0,,2.0,,6.0,1.0,1.0,4.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,2.0,4.0,1.0,3.0,1.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,9.0,,9.0,9.0,9.0,2.0,116.0,42.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,22.0,48.0
42,1.0,116.0,43.0,4.0,2.0,1.0,5.0,4.0,3.0,2.0,4.0,3.0,3.0,2.0,2.0,,,,2.0,0.0,2.0,2.0,2.0,,,,1.0,3.0,3.0,5.0,,1.0,2.0,,,,3.0,,,4.0,,2.0,3.0,,1.0,1.0,3.0,5.0,2.0,2.0,4.0,,2.0,,3.0,,6.0,1.0,3.0,6.0,4.0,3.0,3.0,3.0,4.0,6.0,3.0,4.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,4.0,2.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,9.0,,9.0,9.0,9.0,2.0,116.0,43.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,22.0,23.0
43,1.0,116.0,44.0,2.0,2.0,1.0,3.0,6.0,1.0,2.0,4.0,3.0,5.0,2.0,2.0,,,,3.0,1.0,4.0,2.0,1.0,,,,1.0,5.0,3.0,5.0,,1.0,2.0,,,,2.0,,,1.0,,2.0,1.0,,3.0,1.0,3.0,5.0,2.0,1.0,5.0,,1.0,,1.0,,0.0,2.0,2.0,4.0,4.0,4.0,4.0,3.0,5.0,1.0,1.0,4.0,4.0,2.0,3.0,1.0,3.0,4.0,2.0,1.0,3.0,3.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,44.0,,9.0,9.0,9.0,9.0,9.0,3.0,1.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,27.0,8.0
44,1.0,116.0,45.0,2.0,2.0,1.0,3.0,5.0,1.0,9.0,3.0,3.0,5.0,1.0,1.0,,,,3.0,1.0,4.0,3.0,1.0,,,,1.0,5.0,3.0,2.0,,3.0,1.0,,,,1.0,,,1.0,,3.0,2.0,,1.0,1.0,3.0,2.0,2.0,1.0,1.0,,1.0,,1.0,,6.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,5.0,3.0,2.0,1.0,4.0,2.0,3.0,3.0,2.0,4.0,4.0,1.0,4.0,2.0,2.0,5.0,3.0,9.0,1.0,3.0,3.0,0.0,0.0,,1.0,1.0,9.0,2.0,116.0,45.0,,3.0,1.0,1.0,1.0,1.0,1.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,19.0,9.0
45,1.0,116.0,46.0,2.0,2.0,1.0,2.0,5.0,1.0,3.0,5.0,3.0,5.0,2.0,2.0,,,,3.0,1.0,2.0,2.0,2.0,,,,1.0,5.0,3.0,5.0,,1.0,2.0,,,,3.0,,,0.0,,2.0,1.0,,1.0,1.0,3.0,5.0,1.0,0.0,4.0,,3.0,,3.0,,0.0,0.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,1.0,4.0,4.0,4.0,1.0,3.0,1.0,1.0,2.0,4.0,1.0,2.0,3.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,46.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,27.0,2.0
46,1.0,116.0,47.0,5.0,2.0,3.0,5.0,5.0,3.0,6.0,4.0,3.0,5.0,2.0,2.0,,,,3.0,1.0,2.0,3.0,2.0,,,,2.0,1.0,3.0,3.0,,1.0,2.0,,,,3.0,,,4.0,,1.0,2.0,,1.0,1.0,3.0,5.0,3.0,2.0,2.0,,1.0,,2.0,,6.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,5.0,2.0,3.0,3.0,3.0,4.0,3.0,1.0,2.0,3.0,2.0,1.0,4.0,3.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,47.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,28.0,35.0
47,1.0,116.0,48.0,5.0,5.0,2.0,5.0,5.0,1.0,7.0,2.0,1.0,2.0,1.0,1.0,,,,2.0,1.0,2.0,3.0,0.0,,,,2.0,0.0,5.0,4.0,,2.0,1.0,,,,1.0,,,1.0,,4.0,3.0,,4.0,0.0,1.0,4.0,3.0,4.0,6.0,,3.0,,1.0,,0.0,1.0,1.0,1.0,3.0,1.0,5.0,1.0,3.0,3.0,1.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,0.0,,9.0,9.0,9.0,2.0,116.0,48.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,24.0,11.0
48,1.0,116.0,49.0,4.0,5.0,1.0,4.0,4.0,3.0,9.0,2.0,2.0,3.0,2.0,1.0,,,,2.0,1.0,2.0,2.0,1.0,,,,1.0,3.0,3.0,3.0,,2.0,1.0,,,,1.0,,,3.0,,1.0,1.0,,2.0,3.0,2.0,4.0,3.0,2.0,4.0,,2.0,,1.0,,6.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,1.0,4.0,2.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,9.0,,9.0,9.0,9.0,2.0,116.0,49.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,22.0,3.0
49,1.0,116.0,50.0,3.0,4.0,1.0,5.0,4.0,4.0,2.0,3.0,2.0,3.0,1.0,1.0,,,,2.0,2.0,2.0,3.0,2.0,,,,2.0,1.0,3.0,3.0,,2.0,1.0,,,,1.0,,,3.0,,1.0,1.0,,4.0,3.0,1.0,4.0,3.0,2.0,2.0,,2.0,,1.0,,6.0,2.0,2.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,5.0,3.0,5.0,2.0,2.0,,3.0,1.0,1.0,2.0,116.0,50.0,,1.0,2.0,3.0,1.0,3.0,2.0,1.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,17.0,39.0
50,1.0,116.0,51.0,3.0,4.0,1.0,2.0,4.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,,,,1.0,1.0,1.0,2.0,1.0,,,,1.0,2.0,3.0,2.0,,2.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,2.0,3.0,3.0,4.0,2.0,2.0,1.0,,2.0,,1.0,,6.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,1.0,3.0,1.0,3.0,4.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,1.0,3.0,1.0,4.0,9.0,6.0,9.0,9.0,0.0,4.0,,0.0,9.0,0.0,2.0,116.0,51.0,,5.0,4.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,19.0,35.0
51,1.0,116.0,52.0,4.0,4.0,1.0,4.0,5.0,3.0,8.0,1.0,2.0,2.0,1.0,1.0,,,,1.0,1.0,1.0,2.0,2.0,,,,1.0,2.0,2.0,3.0,,2.0,1.0,,,,1.0,,,1.0,,1.0,3.0,,2.0,3.0,2.0,4.0,3.0,3.0,2.0,,1.0,,2.0,,6.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,4.0,3.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,52.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,28.0,1.0
52,1.0,116.0,53.0,4.0,4.0,2.0,3.0,5.0,3.0,5.0,2.0,2.0,2.0,2.0,2.0,,,,2.0,1.0,1.0,0.0,1.0,,,,1.0,2.0,5.0,0.0,,2.0,1.0,,,,1.0,,,1.0,,1.0,3.0,,2.0,3.0,2.0,4.0,3.0,4.0,6.0,,2.0,,2.0,,6.0,2.0,4.0,2.0,2.0,4.0,3.0,2.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,1.0,2.0,2.0,1.0,3.0,1.0,2.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,53.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,28.0,17.0
53,1.0,116.0,54.0,4.0,4.0,1.0,4.0,5.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,1.0,1.0,1.0,2.0,1.0,,,,1.0,2.0,1.0,5.0,,2.0,1.0,,,,1.0,,,1.0,,0.0,3.0,,4.0,3.0,3.0,2.0,2.0,1.0,4.0,,1.0,,1.0,,5.0,2.0,1.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,1.0,3.0,2.0,1.0,1.0,3.0,4.0,1.0,4.0,3.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,54.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,28.0,31.0
54,1.0,116.0,55.0,5.0,4.0,1.0,4.0,5.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,,,,1.0,1.0,1.0,2.0,3.0,,,,1.0,2.0,4.0,5.0,,2.0,1.0,,,,1.0,,,3.0,,4.0,3.0,,4.0,3.0,3.0,4.0,3.0,4.0,0.0,,2.0,,1.0,,0.0,2.0,2.0,2.0,2.0,3.0,0.0,1.0,3.0,0.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0,1.0,4.0,1.0,3.0,2.0,4.0,2.0,6.0,4.0,4.0,2.0,3.0,,2.0,2.0,3.0,2.0,116.0,55.0,,1.0,1.0,5.0,4.0,3.0,1.0,3.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,28.0,6.0
55,1.0,116.0,56.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,,,,1.0,1.0,1.0,2.0,2.0,,,,1.0,5.0,3.0,2.0,,1.0,1.0,,,,1.0,,,3.0,,1.0,1.0,,2.0,3.0,3.0,3.0,2.0,2.0,5.0,,1.0,,1.0,,6.0,1.0,1.0,6.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,4.0,1.0,4.0,1.0,3.0,2.0,4.0,3.0,1.0,2.0,2.0,1.0,2.0,,1.0,4.0,2.0,2.0,116.0,56.0,,3.0,3.0,3.0,3.0,3.0,1.0,1.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,12.0,33.0
56,1.0,116.0,57.0,4.0,3.0,2.0,4.0,4.0,2.0,2.0,2.0,3.0,4.0,1.0,1.0,,,,2.0,1.0,2.0,3.0,3.0,,,,1.0,5.0,3.0,2.0,,2.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,3.0,3.0,2.0,4.0,3.0,2.0,1.0,,2.0,,1.0,,6.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,4.0,6.0,3.0,4.0,4.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,5.0,1.0,3.0,,2.0,2.0,3.0,2.0,116.0,57.0,,1.0,2.0,4.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,14.0,52.0
57,1.0,116.0,58.0,5.0,3.0,1.0,5.0,4.0,3.0,2.0,5.0,2.0,3.0,1.0,2.0,,,,2.0,1.0,1.0,3.0,2.0,,,,1.0,3.0,4.0,6.0,,2.0,1.0,,,,1.0,,,1.0,,4.0,1.0,,3.0,3.0,3.0,3.0,3.0,4.0,6.0,,2.0,,1.0,,6.0,1.0,4.0,2.0,3.0,3.0,1.0,3.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,3.0,1.0,2.0,3.0,3.0,4.0,1.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,58.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,28.0,9.0
58,1.0,116.0,59.0,3.0,3.0,1.0,4.0,4.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,,,,3.0,2.0,4.0,2.0,1.0,,,,1.0,0.0,3.0,2.0,,2.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,2.0,3.0,3.0,3.0,3.0,2.0,0.0,,2.0,,1.0,,6.0,2.0,4.0,2.0,2.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,59.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,21.0,21.0
59,1.0,116.0,60.0,3.0,3.0,1.0,4.0,4.0,1.0,5.0,5.0,1.0,1.0,2.0,3.0,,,,3.0,1.0,1.0,2.0,2.0,,,,1.0,2.0,4.0,5.0,,2.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,3.0,3.0,3.0,4.0,4.0,3.0,0.0,,1.0,,1.0,,6.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,5.0,6.0,2.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,2.0,4.0,1.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,2.0,116.0,60.0,,9.0,9.0,9.0,9.0,9.0,3.0,9.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,27.0,45.0
