row,question_orig,question_fix,lbl_orig,lbl_fix
181,S40O.Q54A,S40O.Q54A, DO YOU THINK IT IS AT ALL LIKELY THAT WE SHALL HAVE TO FIGHT THE BRITISH SOMETIME AFTER THE PRESENT WAR IS OVER?, DO YOU THINK IT IS AT ALL LIKELY THAT WE SHALL HAVE TO FIGHT THE BRITISH SOMETIME AFTER THE PRESENT WAR IS OVER?
182,S40O.Q54B,S40O.Q54B," IF YOU THINK WAR WITH THE BRITISH IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS?"," IF YOU THINK WAR WITH THE BRITISH IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS?"
183,S40O.V54C.1,S40O.V54C.1, FURTHER SPECIFIC ANSWERS TO Q.54B:, FURTHER SPECIFIC ANSWERS TO Q.54B: E. CONFLICT OF ECONOMIC INTERESTS:
184,S40O.V54C.2,S40O.V54C.2, FURTHER SPECIFIC ANSWERS TO Q.54B:  6, FURTHER SPECIFIC ANSWERS TO Q.54B: E. CONFLICT OF ECONOMIC INTERESTS:
185,S40O.V54C.3,S40O.V54C.3, FURTHER SPECIFIC ANSWERS TO Q.54B:  12, FURTHER SPECIFIC ANSWERS TO Q.54B: E. CONFLICT OF ECONOMIC INTERESTS:
186,S40O.V54C.4,S40O.V54C.4, FURTHER SPECIFIC ANSWERS TO Q.54B:  9, FURTHER SPECIFIC ANSWERS TO Q.54B: E. CONFLICT OF ECONOMIC INTERESTS:
187,S40O.V54C.5,S40O.V54C.5, FURTHER SPECIFIC ANSWERS TO Q.54B:, FURTHER SPECIFIC ANSWERS TO Q.54B: E. CONFLICT OF ECONOMIC INTERESTS:
188,S40O.V54C.6,S40O.V54C.6, FURTHER SPECIFIC ANSWERS TO Q.54B:  7, FURTHER SPECIFIC ANSWERS TO Q.54B: E. BRITISH IMPERIALISM:
189,S40O.V54C.7,S40O.V54C.7, FURTHER SPECIFIC ANSWERS TO Q.54B:  21, FURTHER SPECIFIC ANSWERS TO Q.54B: E. BRITISH IMPERIALISM:
190,S40O.V54C.8,S40O.V54C.8, FURTHER SPECIFIC ANSWERS TO Q.54B:  2, FURTHER SPECIFIC ANSWERS TO Q.54B: E. BRITISH IMPERIALISM:
191,S40O.V54C.9,S40O.V54C.9, FURTHER SPECIFIC ANSWERS TO Q.54B:  14, FURTHER SPECIFIC ANSWERS TO Q.54B: E. CHARACTER OF THE BRITISH:
192,S40O.V54C.10,S40O.V54C.10, FURTHER SPECIFIC ANSWERS TO Q.54B:  17, FURTHER SPECIFIC ANSWERS TO Q.54B: E. CHARACTER OF THE BRITISH:
193,S40O.V54C.11,S40O.V54C.11, FURTHER SPECIFIC ANSWERS TO Q.54B:  3, FURTHER SPECIFIC ANSWERS TO Q.54B: E. CHARACTER OF THE BRITISH:
194,S40O.V54C.12,S40O.V54C.12, FURTHER SPECIFIC ANSWERS TO Q.54B:  4, FURTHER SPECIFIC ANSWERS TO Q.54B: E. FAILURE TO MAKE SUITABLE PEACE TERMS:
195,S40O.V54C.13,S40O.V54C.13, FURTHER SPECIFIC ANSWERS TO Q.54B:  1, FURTHER SPECIFIC ANSWERS TO Q.54B: E. FAILURE TO MAKE SUITABLE PEACE TERMS:
196,S40O.V54C.14,S40O.V54C.14, FURTHER SPECIFIC ANSWERS TO Q.54B:  0, FURTHER SPECIFIC ANSWERS TO Q.54B: E. FAILURE TO MAKE SUITABLE PEACE TERMS:
197,S40O.V54C.15,S40O.V54C.15, FURTHER SPECIFIC ANSWERS TO Q.54B: 7, FURTHER SPECIFIC ANSWERS TO Q.54B: E. FAILURE TO MAKE SUITABLE PEACE TERMS:
198,S40O.V54C.16,S40O.V54C.16, FURTHER SPECIFIC ANSWERS TO Q.54B:  14, FURTHER SPECIFIC ANSWERS TO Q.54B: E. HISTORICAL REASONS:
199,S40O.V54C.17,S40O.V54C.17, FURTHER SPECIFIC ANSWERS TO Q.54B:  0, FURTHER SPECIFIC ANSWERS TO Q.54B: E. HISTORICAL REASONS:
200,S40O.V54C.18,S40O.V54C.18, FURTHER SPECIFIC ANSWERS TO Q.54B:  33, FURTHER SPECIFIC ANSWERS TO Q.54B: E. MISCELLANEOUS:
201,S40O.V54C.19,S40O.V54C.19, FURTHER SPECIFIC ANSWERS TO Q.54B:  5, FURTHER SPECIFIC ANSWERS TO Q.54B: E. MISCELLANEOUS:
202,S40O.V54C.20,S40O.V54C.20, FURTHER SPECIFIC ANSWERS TO Q.54B:  1, FURTHER SPECIFIC ANSWERS TO Q.54B: E. MISCELLANEOUS:
203,S40O.Q55A,S40O.Q55A, DO YOU THINK IT IS AT ALL LIKELY WE SHALL HAVE TO FIGHT THE RUSSIANS SOMETIME AFTER THE PRESENT WAR IS OVER?, DO YOU THINK IT IS AT ALL LIKELY WE SHALL HAVE TO FIGHT THE RUSSIANS SOMETIME AFTER THE PRESENT WAR IS OVER?
204,S40O.Q55B.1,S40O.Q55B," IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS?","IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS?"
205,S40O.Q55B.2,S40O.Q55C.1, E. DIFFERENCE BETWEEN U.S. AND RUSSIA:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. DIFFERENCE BETWEEN U.S. AND RUSSIA:"
206,S40O.Q55B.3,S40O.Q55C.2, E. DIFFERENCE BETWEEN U.S. AND RUSSIA:  11,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. DIFFERENCE BETWEEN U.S. AND RUSSIA:"
207,S40O.Q55B.4,S40O.Q55C.3, E. DIFFERENCE BETWEEN U.S. AND RUSSIA:  7,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. DIFFERENCE BETWEEN U.S. AND RUSSIA:"
208,S40O.Q55B.5,S40O.Q55C.4, E. DIFFERENCE BETWEEN U.S. AND RUSSIA:  140,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. DIFFERENCE BETWEEN U.S. AND RUSSIA:"
209,S40O.Q55B.6,S40O.Q55C.5,E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
210,S40O.Q55B.7,S40O.Q55C.6,E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
211,S40O.Q55B.8,S40O.Q55C.7,E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
212,S40O.Q55B.9,S40O.Q55C.8,E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
213,S40O.Q55B.10,S40O.Q55C.9,E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
214,S40O.Q55B.11,S40O.Q55C.10,E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. RUSSIAN AMBITION TO SPREAD COMMUNISM AND DOMINATE OTHER COUNTRIES:"
215,S40O.Q55B.12,S40O.Q55C.11,E. UNFRIENDLINESS AND SUSPICION BETWEEN RUSSIA AND ALLIES:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. UNFRIENDLINESS AND SUSPICION BETWEEN RUSSIA AND ALLIES:"
216,S40O.Q55B.13,S40O.Q55C.12,E. UNFRIENDLINESS AND SUSPICION BETWEEN RUSSIA AND ALLIES:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. UNFRIENDLINESS AND SUSPICION BETWEEN RUSSIA AND ALLIES:"
217,S40O.Q55B.14,S40O.Q55C.13,E. UNFRIENDLINESS AND SUSPICION BETWEEN RUSSIA AND ALLIES:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. UNFRIENDLINESS AND SUSPICION BETWEEN RUSSIA AND ALLIES:"
218,S40O.Q55B.15,S40O.Q55C.14,E. UNFRIENDLINESS AND SUSPICION BETWEEN RUSSIA AND ALLIES:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. UNFRIENDLINESS AND SUSPICION BETWEEN RUSSIA AND ALLIES:"
219,S40O.Q55B.16,S40O.Q55C.15,E. FAILURE TO MAKE SUITABLE PEACE TERMS:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. FAILURE TO MAKE SUITABLE PEACE TERMS:"
220,S40O.Q55B.17,S40O.Q55C.16,E. FAILURE TO MAKE SUITABLE PEACE TERMS:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. FAILURE TO MAKE SUITABLE PEACE TERMS:"
221,S40O.Q55B.18,S40O.Q55C.17,E. FAILURE TO MAKE SUITABLE PEACE TERMS:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. FAILURE TO MAKE SUITABLE PEACE TERMS:"
222,S40O.Q55B.19,S40O.Q55C.18,E. MISCELLANEOUS:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. MISCELLANEOUS:"
223,S40O.Q55B.20,S40O.Q55C.19,E. MISCELLANEOUS:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. MISCELLANEOUS:"
224,S40O.Q55B.21,S40O.Q55C.20,E. MISCELLANEOUS:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. MISCELLANEOUS:"
225,S40O.Q55B.22,S40O.Q55C.21,E. MISCELLANEOUS:,"IF YOU THINK WAR WITH THE RUSSIANS IS AT ALL LIKELY, WHAT IS YOUR REASON FOR THINKING THIS? E. MISCELLANEOUS:"
226,CARD..3,CARD..3,CARD.,CARD.
227,DECK..3,DECK..3,DECK.,DECK.
228,BALLOT..3,BALLOT..3,BALLOT.,BALLOT.
229,FORM..3,FORM..3,FORM.,FORM.
230,S40O.Q56,S40O.Q56," IF THE GERMANS WERE TO OFFER TO STOP FIGHTING NOW AND TO GIVE UP THE TERRITORY THEY HAVE CONQUERED, WHAT SHOULD WE DO?"," IF THE GERMANS WERE TO OFFER TO STOP FIGHTING NOW AND TO GIVE UP THE TERRITORY THEY HAVE CONQUERED, WHAT SHOULD WE DO?"
231,S40O.Q57,S40O.Q57," IF THE JAPANESE WERE TO OFFER TO STOP FIGHTING NOW AND TO GIVE UP THE TERRITORY THEY HAVE CONQUERED, WHAT SHOULD WE DO?"," IF THE JAPANESE WERE TO OFFER TO STOP FIGHTING NOW AND TO GIVE UP THE TERRITORY THEY HAVE CONQUERED, WHAT SHOULD WE DO?"
232,S40O.Q58A,S40O.Q58A," ""CONSIDERING EVERYTHING, THE BRITISH ARE DOING AS GOOD A JOB AS POSSIBLE OF FIGHTING THIS WAR?"""," ""CONSIDERING EVERYTHING, THE BRITISH ARE DOING AS GOOD A JOB AS POSSIBLE OF FIGHTING THIS WAR?"""
233,S40O.Q58B,S40O.Q58B," ""AFTER THE WAR, WE SHOULD ALLOW THE GERMAN PEOPLE TO RUN THEIR OWN GOVERNMENT?"""," ""AFTER THE WAR, WE SHOULD ALLOW THE GERMAN PEOPLE TO RUN THEIR OWN GOVERNMENT?"""
234,S40O.Q58C,S40O.Q58C," ""WHEN THE WAR IS OVER, THE RUSSIANS WILL TRY AS MUCH AS POSSIBLE TO WORK OUT A JUST AND LASTING PEACE?"""," ""WHEN THE WAR IS OVER, THE RUSSIANS WILL TRY AS MUCH AS POSSIBLE TO WORK OUT A JUST AND LASTING PEACE?"""
235,S40O.Q58D,S40O.Q58D," ""WE SHOULD SEE TO IT THAT THE JAPANESE PEOPLE SUFFER PLENTY FOR ALL THE TROUBLE THEY ARE CAUSING US?"""," ""WE SHOULD SEE TO IT THAT THE JAPANESE PEOPLE SUFFER PLENTY FOR ALL THE TROUBLE THEY ARE CAUSING US?"""
236,S40O.Q58E,S40O.Q58E," ""BRITAIN IS MORE INTERESTED IN DOMINATING OR CONTROLLING THE WORLD THAN SHE IS IN BUILDING A TRULY DEMOCRATIC WORLD?"""," ""BRITAIN IS MORE INTERESTED IN DOMINATING OR CONTROLLING THE WORLD THAN SHE IS IN BUILDING A TRULY DEMOCRATIC WORLD?"""
237,S40O.Q58F,S40O.Q58F," ""EVEN IF WE HAD NOT BEEN ATTACKED, THERE WAS NO WAY FOR US TO STAY OUT OF THIS WAR?"""," ""EVEN IF WE HAD NOT BEEN ATTACKED, THERE WAS NO WAY FOR US TO STAY OUT OF THIS WAR?"""
238,S40O.Q58G,S40O.Q58G," ""CONSIDERING EVERYTHING, THE RUSSIANS ARE DOING AS GOOD A JOB AS POSSIBLE OF FIGHTING THIS WAR?"""," ""CONSIDERING EVERYTHING, THE RUSSIANS ARE DOING AS GOOD A JOB AS POSSIBLE OF FIGHTING THIS WAR?"""
239,S40O.Q58H,S40O.Q58H," ""AFTER THE WAR, WE SHOULD ALLOW THE JAPANESE PEOPLE TO RUN THEIR OWN GOVERNMENT?"""," ""AFTER THE WAR, WE SHOULD ALLOW THE JAPANESE PEOPLE TO RUN THEIR OWN GOVERNMENT?"""
240,S40O.Q58I,S40O.Q58I," ""WHEN THE WAR IS OVER, THE BRITISH WILL TRY AS MUCH AS POSSIBLE TO WORK OUT A JUST AND LASTING PEACE?"""," ""WHEN THE WAR IS OVER, THE BRITISH WILL TRY AS MUCH AS POSSIBLE TO WORK OUT A JUST AND LASTING PEACE?"""
241,S40O.Q58J,S40O.Q58J," ""WE SHOULD SEE TO IT THAT THE GERMAN PEOPLE SUFFER PLENTY FOR ALL THE TROUBLE THEY ARE CAUSING US?"""," ""WE SHOULD SEE TO IT THAT THE GERMAN PEOPLE SUFFER PLENTY FOR ALL THE TROUBLE THEY ARE CAUSING US?"""
242,S40O.Q58K,S40O.Q58K," ""RUSSIA IS MORE INTERESTED IN DOMINATING OR CONTROLLING THE WORLD THAN SHE IS IN BUILDING A TRULY DEMOCRATIC WORLD?"""," ""RUSSIA IS MORE INTERESTED IN DOMINATING OR CONTROLLING THE WORLD THAN SHE IS IN BUILDING A TRULY DEMOCRATIC WORLD?"""
243,S40O.Q59A,S40O.Q59A, DO YOU FEEL THAT MOST OF THE SOLDIERS IN YOUR COMMAND HAVE A FULL UNDERSTANDING OF WHY WE ARE FIGHTING THIS WAR?, DO YOU FEEL THAT MOST OF THE SOLDIERS IN YOUR COMMAND HAVE A FULL UNDERSTANDING OF WHY WE ARE FIGHTING THIS WAR?
244,S40O.Q59B,S40O.Q59B, DO YOU FEEL THAT MOST OF THEM FULLY UNDERSTAND THE THREAT TO OUR WAY OF LIFE IF WE LOSE?, DO YOU FEEL THAT MOST OF THEM FULLY UNDERSTAND THE THREAT TO OUR WAY OF LIFE IF WE LOSE?
245,S40O.Q59C.n,S40O.Q59C.n, WHAT STEPS WOULD YOU RECOMMEND TO IMPROVE THEIR UNDERSTANDING OF THESE MATTERS?, WHAT STEPS WOULD YOU RECOMMEND TO IMPROVE THEIR UNDERSTANDING OF THESE MATTERS?
246,S40O.Q60A.1,S40O.Q60A.1," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?"," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?"
247,S40O.Q60A.2,S40O.Q60A.2," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?  182"," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?"
248,S40O.Q60A.3,S40O.Q60A.3," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?  79"," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?"
249,S40O.Q60A.4,S40O.Q60A.4," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?  71"," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?"
250,S40O.Q60A.5,S40O.Q60A.5," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?  105"," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?"
251,S40O.Q60A.6,S40O.Q60A.6," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?  74"," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?"
252,S40O.Q60A.7,S40O.Q60A.7," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?  44"," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?"
253,S40O.Q60A.8,S40O.Q60A.8," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?  26"," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?"
254,S40O.Q60A.9,S40O.Q60A.9," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?  65"," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?"
255,S40O.Q60A.10,S40O.Q60A.10," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?  126"," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?"
256,S40O.Q60A.11,S40O.Q60A.11," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?  1364"," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?"
257,S40O.Q60A.12,S40O.Q60A.12," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?  16"," HOW DO YOU FEEL ABOUT THE INFORMATION AVAILABLE TO SOLDIERS ABOUT OUR ALLIES AND THE PROGRESS OF THE WAR?  Q.60B. IF YOU THINK MORE INFORMATION IS NEEDED, WHAT SOURCES SHOULD BE EMPLOYED TO SUPPLY IT?"
258,S40O.Q61A.1.x,S40O.Q61A.1.x," DO YOU THINK THAT THE WAR NEWS SUPPLIED SOLDIERS SHOULD CONSIST ONLY OF BARE FACTS OR DO YOU THINK THEY NEED TO HAVE SOME OF THE NEWS INTERPRETED FOR THEM?  Q.61B. IF YOU THINK INTERPRETATION IS NEEDED, WHO DO YOU THINK SHOULD SUPPLY THE INTERPRETATION?"," DO YOU THINK THAT THE WAR NEWS SUPPLIED SOLDIERS SHOULD CONSIST ONLY OF BARE FACTS OR DO YOU THINK THEY NEED TO HAVE SOME OF THE NEWS INTERPRETED FOR THEM?  Q.61B. IF YOU THINK INTERPRETATION IS NEEDED, WHO DO YOU THINK SHOULD SUPPLY THE INTERPRETATION?"
259,S40O.Q61A.2.x,S40O.Q61A.2.x," DO YOU THINK THAT THE WAR NEWS SUPPLIED SOLDIERS SHOULD CONSIST ONLY OF BARE FACTS OR DO YOU THINK THEY NEED TO HAVE SOME OF THE NEWS INTERPRETED FOR THEM?  Q.61B. IF YOU THINK INTERPRETATION IS NEEDED, WHO DO YOU THINK SHOULD SUPPLY THE INTERPR"," DO YOU THINK THAT THE WAR NEWS SUPPLIED SOLDIERS SHOULD CONSIST ONLY OF BARE FACTS OR DO YOU THINK THEY NEED TO HAVE SOME OF THE NEWS INTERPRETED FOR THEM?  Q.61B. IF YOU THINK INTERPRETATION IS NEEDED, WHO DO YOU THINK SHOULD SUPPLY THE INTERPRETATION?"
260,S40O.Q61A.3.x,S40O.Q61A.3.x," DO YOU THINK THAT THE WAR NEWS SUPPLIED SOLDIERS SHOULD CONSIST ONLY OF BARE FACTS OR DO YOU THINK THEY NEED TO HAVE SOME OF THE NEWS INTERPRETED FOR THEM?  Q.61B. IF YOU THINK INTERPRETATION IS NEEDED, WHO DO YOU THINK SHOULD SUPPLY THE INTERPR"," DO YOU THINK THAT THE WAR NEWS SUPPLIED SOLDIERS SHOULD CONSIST ONLY OF BARE FACTS OR DO YOU THINK THEY NEED TO HAVE SOME OF THE NEWS INTERPRETED FOR THEM?  Q.61B. IF YOU THINK INTERPRETATION IS NEEDED, WHO DO YOU THINK SHOULD SUPPLY THE INTERPRETATION?"
261,S40O.Q61A.4.x,S40O.Q61A.4.x," DO YOU THINK THAT THE WAR NEWS SUPPLIED SOLDIERS SHOULD CONSIST ONLY OF BARE FACTS OR DO YOU THINK THEY NEED TO HAVE SOME OF THE NEWS INTERPRETED FOR THEM?  Q.61B. IF YOU THINK INTERPRETATION IS NEEDED, WHO DO YOU THINK SHOULD SUPPLY THE INTERPR"," DO YOU THINK THAT THE WAR NEWS SUPPLIED SOLDIERS SHOULD CONSIST ONLY OF BARE FACTS OR DO YOU THINK THEY NEED TO HAVE SOME OF THE NEWS INTERPRETED FOR THEM?  Q.61B. IF YOU THINK INTERPRETATION IS NEEDED, WHO DO YOU THINK SHOULD SUPPLY THE INTERPRETATION?"
