,CARD,DECK,BALLOT,FORM,PS5B.Q1,PS5B.Q2,PS5B.Q3,PS5B.Q4,PS5B.Q5,PS5B.Q6,PS5B.Q7A,PS5B.Q7B,PS5B.Q8,PS5B.Q9,PS5B.Q10,PS5B.Q11,PS5B.Q12,PS5B.Q13,PS5B.Q14,PS5B.Q15,PS5B.Q16,PS5B.Q17,PS5B.Q18,PS5B.Q19,PS5B.Q20,PS5B.Q21,PS5B.Q22,PS5B.Q23,PS5B.Q24,PS5B.Q25,PS5B.Q26,PS5B.Q27,PS5B.Q28,PS5B.Q29,PS5B.Q30,PS5B.Q31,PS5B.Q32,PS5B.Q33,PS5B.Q34,PS5B.Q35,PS5B.Q36,PS5B.Q37,PS5B.Q38,PS5B.Q39,PS5B.Q40,PS5B.Q41,PS5B.Q42,PS5B.Q43,PS5B.Q44,PS5B.Q45,PS5B.Q46,PS5B.Q47,PS5B.Q48,PS5B.Q49,PS5B.Q50,PS5B.Q51,PS5B.Q52,PS5B.Q53,PS5B.Q54,PS5B.Q55,PS5B.Q56A,PS5B.Q56B,PS5B.Q56C,PS5B.Q56D,PS5B.Q56E,PS5B.Q56F,PS5B.Q56G,PS5B.Q56H,PS5B.Q56I,PS5B.Q56J,PS5B.Q56K,PS5B.Q56L,PS5B.Q56M,CARD..1,DECK..1,BALLOT..1,FORM..1,PS5B.Q57,PS5B.Q58,PS5B.V60,PS5B.V61,PS5B.V62,PS5B.V63
485,1.0,5.0,486.0,2.0,4.0,4.0,1.0,7.0,4.0,1.0,99.0,9.0,9.0,3.0,3.0,4.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,5.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,3.0,3.0,3.0,4.0,4.0,2.0,1.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,4.0,3.0,3.0,1.0,2.0,3.0,1.0,6.0,6.0,1.0,3.0,3.0,5.0,5.0,4.0,4.0,5.0,2.0,2.0,2.0,5.0,486.0,2.0,1.0,10.0,6.0,3.0,3.0,9.0
486,1.0,5.0,487.0,2.0,4.0,5.0,1.0,3.0,4.0,3.0,10.0,1.0,2.0,3.0,4.0,4.0,2.0,4.0,3.0,2.0,2.0,2.0,1.0,2.0,5.0,2.0,1.0,1.0,8.0,1.0,1.0,3.0,3.0,1.0,2.0,3.0,5.0,2.0,2.0,5.0,5.0,1.0,1.0,3.0,2.0,1.0,4.0,3.0,1.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,5.0,487.0,2.0,1.0,10.0,7.0,4.0,0.0,3.0
487,1.0,5.0,488.0,2.0,1.0,3.0,1.0,3.0,4.0,1.0,99.0,9.0,9.0,1.0,2.0,4.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,4.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2.0,5.0,488.0,2.0,1.0,10.0,3.0,4.0,8.0,6.0
488,1.0,5.0,489.0,2.0,0.0,0.0,1.0,0.0,4.0,6.0,0.0,3.0,5.0,3.0,0.0,0.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,2.0,8.0,2.0,2.0,3.0,5.0,1.0,5.0,5.0,2.0,2.0,5.0,2.0,5.0,1.0,1.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,1.0,4.0,5.0,5.0,1.0,4.0,4.0,4.0,1.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2.0,5.0,489.0,2.0,1.0,0.0,10.0,4.0,10.0,8.0
489,1.0,5.0,490.0,2.0,2.0,4.0,1.0,3.0,4.0,1.0,99.0,9.0,9.0,3.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,1.0,2.0,3.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,5.0,2.0,5.0,490.0,2.0,1.0,1.0,7.0,3.0,8.0,5.0
490,1.0,5.0,491.0,2.0,1.0,6.0,1.0,7.0,4.0,3.0,0.0,1.0,1.0,3.0,3.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,8.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,5.0,1.0,1.0,3.0,5.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,1.0,3.0,3.0,1.0,2.0,4.0,4.0,5.0,4.0,4.0,6.0,1.0,5.0,6.0,5.0,5.0,2.0,5.0,491.0,2.0,1.0,10.0,1.0,1.0,0.0,5.0
491,1.0,5.0,492.0,2.0,1.0,6.0,1.0,2.0,4.0,2.0,2.0,1.0,1.0,3.0,1.0,4.0,2.0,2.0,3.0,1.0,4.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,8.0,1.0,2.0,3.0,5.0,2.0,2.0,1.0,2.0,5.0,3.0,4.0,4.0,2.0,2.0,4.0,1.0,2.0,4.0,3.0,1.0,2.0,1.0,2.0,3.0,4.0,1.0,3.0,1.0,3.0,3.0,2.0,1.0,6.0,6.0,2.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,2.0,5.0,492.0,2.0,1.0,5.0,5.0,3.0,7.0,7.0
492,1.0,5.0,493.0,2.0,2.0,4.0,1.0,5.0,4.0,1.0,99.0,9.0,9.0,3.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,1.0,1.0,4.0,1.0,4.0,4.0,3.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0,4.0,1.0,1.0,4.0,1.0,3.0,3.0,3.0,5.0,1.0,4.0,4.0,1.0,1.0,2.0,5.0,493.0,2.0,1.0,10.0,3.0,3.0,6.0,7.0
493,1.0,5.0,494.0,2.0,2.0,4.0,1.0,4.0,4.0,1.0,99.0,9.0,9.0,3.0,3.0,4.0,2.0,1.0,5.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,5.0,1.0,1.0,5.0,2.0,5.0,494.0,2.0,1.0,1.0,5.0,2.0,4.0,2.0
494,1.0,5.0,495.0,2.0,1.0,3.0,1.0,3.0,4.0,1.0,99.0,9.0,9.0,3.0,3.0,4.0,2.0,2.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0,8.0,1.0,2.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,1.0,2.0,4.0,2.0,1.0,4.0,1.0,1.0,4.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,5.0,2.0,5.0,495.0,2.0,1.0,10.0,3.0,2.0,8.0,7.0
495,1.0,5.0,496.0,2.0,1.0,6.0,1.0,3.0,4.0,1.0,99.0,9.0,9.0,3.0,1.0,5.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,1.0,3.0,3.0,1.0,2.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,2.0,4.0,4.0,3.0,4.0,1.0,3.0,2.0,2.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,5.0,496.0,2.0,1.0,5.0,10.0,3.0,7.0,5.0
496,1.0,5.0,497.0,2.0,1.0,7.0,1.0,5.0,4.0,2.0,3.0,1.0,1.0,3.0,2.0,4.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0,1.0,4.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,5.0,1.0,2.0,1.0,1.0,1.0,3.0,6.0,6.0,5.0,5.0,1.0,1.0,4.0,4.0,1.0,1.0,6.0,2.0,5.0,497.0,2.0,1.0,10.0,1.0,6.0,9.0,3.0
497,1.0,5.0,498.0,2.0,2.0,7.0,1.0,3.0,5.0,1.0,99.0,9.0,9.0,3.0,5.0,5.0,1.0,5.0,2.0,4.0,2.0,4.0,5.0,2.0,5.0,4.0,1.0,5.0,5.0,2.0,2.0,3.0,4.0,1.0,5.0,1.0,5.0,5.0,5.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,4.0,3.0,1.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,4.0,2.0,4.0,4.0,1.0,3.0,1.0,2.0,5.0,498.0,2.0,1.0,10.0,9.0,5.0,3.0,1.0
498,1.0,5.0,499.0,2.0,0.0,3.0,1.0,4.0,5.0,1.0,99.0,9.0,9.0,3.0,4.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,4.0,3.0,2.0,8.0,2.0,2.0,2.0,2.0,2.0,3.0,5.0,3.0,1.0,1.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,3.0,1.0,1.0,4.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,1.0,2.0,5.0,499.0,2.0,1.0,3.0,7.0,1.0,5.0,2.0
499,1.0,5.0,500.0,2.0,1.0,9.0,1.0,7.0,5.0,1.0,99.0,9.0,9.0,3.0,1.0,4.0,2.0,2.0,5.0,2.0,3.0,4.0,2.0,4.0,2.0,4.0,2.0,5.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,4.0,3.0,1.0,3.0,1.0,2.0,4.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,4.0,4.0,3.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,5.0,500.0,2.0,2.0,0.0,10.0,6.0,8.0,6.0
500,1.0,5.0,501.0,2.0,2.0,2.0,1.0,1.0,5.0,1.0,99.0,9.0,9.0,3.0,1.0,5.0,3.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,4.0,3.0,1.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,3.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0,1.0,2.0,4.0,1.0,1.0,1.0,2.0,5.0,501.0,2.0,1.0,10.0,4.0,3.0,11.0,3.0
501,1.0,5.0,502.0,2.0,1.0,5.0,1.0,3.0,5.0,1.0,99.0,9.0,9.0,3.0,2.0,4.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,4.0,1.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,3.0,2.0,5.0,502.0,2.0,1.0,10.0,3.0,3.0,4.0,3.0
502,1.0,5.0,503.0,2.0,1.0,5.0,1.0,6.0,5.0,1.0,99.0,9.0,9.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,0.0,3.0,1.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,5.0,2.0,3.0,4.0,3.0,1.0,4.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,5.0,1.0,2.0,1.0,6.0,4.0,4.0,4.0,3.0,4.0,2.0,5.0,503.0,2.0,1.0,10.0,7.0,4.0,3.0,1.0
503,1.0,5.0,504.0,2.0,1.0,9.0,1.0,3.0,5.0,1.0,99.0,9.0,9.0,3.0,2.0,5.0,2.0,5.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,8.0,3.0,2.0,3.0,1.0,1.0,1.0,5.0,3.0,0.0,3.0,1.0,4.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,4.0,4.0,4.0,4.0,3.0,1.0,1.0,3.0,1.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,3.0,2.0,5.0,2.0,4.0,5.0,4.0,5.0,4.0,2.0,5.0,504.0,2.0,1.0,5.0,5.0,5.0,10.0,3.0
504,1.0,5.0,505.0,2.0,1.0,9.0,1.0,6.0,5.0,1.0,99.0,9.0,9.0,1.0,1.0,4.0,2.0,3.0,3.0,2.0,4.0,3.0,4.0,2.0,4.0,2.0,1.0,5.0,3.0,1.0,1.0,3.0,4.0,3.0,2.0,3.0,2.0,1.0,5.0,3.0,5.0,3.0,1.0,3.0,3.0,1.0,1.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,1.0,2.0,2.0,1.0,5.0,1.0,1.0,4.0,4.0,2.0,5.0,4.0,4.0,4.0,1.0,1.0,2.0,5.0,505.0,2.0,2.0,0.0,10.0,2.0,9.0,6.0
505,1.0,5.0,506.0,2.0,3.0,2.0,1.0,3.0,5.0,1.0,99.0,9.0,9.0,3.0,4.0,7.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,4.0,4.0,1.0,4.0,3.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,2.0,3.0,4.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,4.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0,5.0,506.0,2.0,1.0,5.0,6.0,3.0,10.0,2.0
506,1.0,5.0,507.0,2.0,1.0,5.0,1.0,2.0,5.0,2.0,6.0,1.0,1.0,3.0,2.0,4.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,2.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,4.0,1.0,1.0,2.0,3.0,2.0,4.0,2.0,4.0,2.0,1.0,4.0,2.0,5.0,507.0,2.0,1.0,10.0,4.0,3.0,12.0,3.0
507,1.0,5.0,508.0,2.0,1.0,9.0,1.0,3.0,5.0,2.0,8.0,1.0,1.0,3.0,2.0,6.0,4.0,4.0,3.0,1.0,4.0,1.0,1.0,1.0,4.0,4.0,1.0,2.0,4.0,1.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,4.0,1.0,1.0,3.0,3.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,3.0,2.0,1.0,4.0,4.0,3.0,4.0,2.0,1.0,4.0,3.0,4.0,4.0,1.0,1.0,2.0,5.0,508.0,2.0,2.0,0.0,7.0,1.0,0.0,6.0
508,1.0,5.0,509.0,2.0,3.0,4.0,1.0,3.0,5.0,1.0,99.0,9.0,9.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,5.0,3.0,3.0,4.0,1.0,3.0,4.0,1.0,4.0,4.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,5.0,1.0,3.0,1.0,2.0,2.0,3.0,1.0,4.0,4.0,2.0,4.0,5.0,3.0,5.0,1.0,4.0,4.0,2.0,5.0,2.0,5.0,509.0,2.0,1.0,5.0,4.0,4.0,8.0,9.0
509,1.0,5.0,510.0,2.0,1.0,2.0,2.0,2.0,6.0,1.0,99.0,9.0,9.0,3.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,3.0,1.0,2.0,3.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,4.0,3.0,2.0,3.0,2.0,5.0,510.0,2.0,1.0,5.0,7.0,3.0,11.0,6.0
510,1.0,5.0,511.0,2.0,1.0,4.0,2.0,2.0,6.0,1.0,99.0,9.0,9.0,3.0,1.0,5.0,2.0,5.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,4.0,1.0,4.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,4.0,2.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0,3.0,3.0,3.0,1.0,1.0,2.0,1.0,5.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,5.0,511.0,2.0,1.0,5.0,6.0,1.0,7.0,5.0
511,1.0,5.0,512.0,2.0,4.0,7.0,2.0,6.0,6.0,2.0,3.0,2.0,1.0,3.0,5.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,4.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,4.0,1.0,1.0,4.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,5.0,512.0,2.0,2.0,0.0,8.0,4.0,6.0,9.0
512,1.0,5.0,513.0,2.0,2.0,3.0,2.0,3.0,6.0,1.0,99.0,9.0,9.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0,2.0,4.0,2.0,5.0,513.0,2.0,1.0,5.0,8.0,3.0,8.0,8.0
513,1.0,5.0,514.0,2.0,2.0,8.0,2.0,4.0,6.0,1.0,99.0,9.0,9.0,3.0,4.0,4.0,2.0,3.0,4.0,3.0,2.0,3.0,4.0,1.0,1.0,2.0,2.0,4.0,4.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,5.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,1.0,4.0,4.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0,4.0,4.0,2.0,1.0,4.0,1.0,2.0,2.0,1.0,3.0,4.0,2.0,3.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,5.0,514.0,2.0,1.0,2.0,9.0,4.0,8.0,8.0
514,1.0,5.0,515.0,2.0,5.0,7.0,2.0,6.0,6.0,1.0,99.0,9.0,9.0,3.0,5.0,4.0,4.0,5.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,3.0,4.0,3.0,2.0,1.0,5.0,2.0,3.0,3.0,4.0,3.0,1.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,4.0,4.0,3.0,1.0,2.0,1.0,6.0,6.0,1.0,1.0,4.0,1.0,2.0,1.0,4.0,4.0,1.0,1.0,4.0,2.0,5.0,515.0,2.0,1.0,10.0,7.0,3.0,3.0,1.0
515,1.0,5.0,516.0,2.0,2.0,8.0,2.0,4.0,6.0,1.0,99.0,9.0,9.0,1.0,4.0,7.0,2.0,5.0,2.0,4.0,2.0,3.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,4.0,1.0,1.0,3.0,2.0,3.0,5.0,4.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,5.0,516.0,2.0,1.0,5.0,7.0,3.0,3.0,8.0
516,1.0,5.0,517.0,2.0,5.0,5.0,2.0,3.0,6.0,1.0,99.0,9.0,9.0,3.0,4.0,5.0,2.0,4.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,3.0,4.0,4.0,1.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,4.0,3.0,4.0,2.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0,1.0,4.0,2.0,1.0,4.0,2.0,5.0,517.0,2.0,1.0,5.0,5.0,2.0,12.0,9.0
517,1.0,5.0,518.0,2.0,1.0,3.0,2.0,1.0,6.0,1.0,99.0,9.0,9.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,4.0,3.0,4.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,5.0,518.0,2.0,1.0,10.0,2.0,4.0,12.0,5.0
518,1.0,5.0,519.0,2.0,2.0,9.0,2.0,3.0,6.0,2.0,9.0,1.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,4.0,3.0,3.0,8.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,3.0,3.0,4.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,4.0,3.0,1.0,2.0,2.0,2.0,4.0,2.0,1.0,3.0,1.0,2.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,5.0,519.0,2.0,1.0,10.0,8.0,3.0,3.0,3.0
519,1.0,5.0,520.0,2.0,1.0,3.0,3.0,7.0,5.0,1.0,99.0,9.0,9.0,3.0,2.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,8.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,5.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,4.0,5.0,1.0,1.0,2.0,2.0,5.0,520.0,2.0,1.0,5.0,8.0,3.0,3.0,3.0
520,1.0,5.0,521.0,2.0,1.0,3.0,3.0,3.0,5.0,2.0,4.0,2.0,1.0,1.0,5.0,0.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,4.0,5.0,1.0,5.0,8.0,1.0,2.0,3.0,4.0,2.0,3.0,2.0,1.0,4.0,1.0,4.0,5.0,2.0,1.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,1.0,2.0,1.0,3.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,4.0,1.0,3.0,1.0,1.0,4.0,1.0,5.0,1.0,5.0,1.0,1.0,2.0,5.0,521.0,2.0,1.0,10.0,7.0,1.0,10.0,5.0
521,1.0,5.0,522.0,2.0,1.0,4.0,3.0,3.0,5.0,1.0,99.0,9.0,9.0,3.0,1.0,5.0,1.0,4.0,3.0,1.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,3.0,4.0,1.0,2.0,1.0,3.0,4.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,3.0,3.0,4.0,1.0,4.0,4.0,3.0,4.0,3.0,3.0,1.0,2.0,1.0,1.0,4.0,1.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0,2.0,5.0,522.0,2.0,1.0,1.0,6.0,5.0,9.0,6.0
522,1.0,5.0,523.0,2.0,1.0,2.0,3.0,3.0,5.0,2.0,10.0,1.0,1.0,3.0,4.0,5.0,4.0,2.0,3.0,4.0,4.0,3.0,1.0,2.0,5.0,2.0,1.0,1.0,6.0,1.0,1.0,3.0,1.0,3.0,2.0,2.0,5.0,3.0,2.0,3.0,4.0,1.0,2.0,3.0,2.0,2.0,4.0,3.0,1.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,6.0,6.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,5.0,523.0,2.0,2.0,0.0,7.0,3.0,0.0,6.0
523,1.0,5.0,524.0,2.0,1.0,2.0,3.0,6.0,5.0,2.0,3.0,1.0,1.0,3.0,2.0,5.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,1.0,4.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,4.0,5.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,4.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0,5.0,3.0,2.0,2.0,2.0,4.0,1.0,3.0,1.0,1.0,5.0,1.0,5.0,1.0,2.0,5.0,1.0,1.0,5.0,2.0,5.0,524.0,2.0,1.0,5.0,6.0,5.0,5.0,9.0
