CARD.,DECK.,BALLOT.,FORM.,Q.1.,Q.2.,Q.3.,Q.4.,Q.5.,Q.6.,Q.8.,Q.9.,Q.10.,Q.11.,Q.12.,Q.13.,Q.14.,Q.15.,Q.16.,Q.17.,Q.18.,Q.19.,Q.20.,Q.21.,Q.22.,Q.23.,Q.24.,Q.25.,Q.26.,Q.27.,Q.28.,Q.29.,Q.29..1,Q.29..2,Q.29..3,Q.29..4,Q.29..5,Q.29..6,Q.29..7,Q.29..8,Q.29..9,Q.29..10,Q.30.,Q.31.,Q.31..1,Q.31..2,Q.31..3,Q.31..4,Q.31..5,Q.31..6,Q.31..7,Q.31..8,Q.31..9,Q.32.,Q.32..1,Q.32..2,Q.32..3,Q.32..4,Q.32..5,Q.32..6,Q.32..7,Q.32..8,Q.32..9,Q.32..10,Q.32..11,Q.33.,Q.33..1,Q.33..2,Q.33..3,Q.33..4,Q.33..5,CARD..1,DECK..1,BALLOT..1,FORM..1,FORM..2,FORM..3,FORM..4,FORM..5,FORM..6,FORM..7,Q.34.,Q.35.,Q.36.,Q.37.,Q.40.,Q.41.,Q.43A.,Q.43B.,Q.43C.,Q.43D.,Q.45.,Q.46.,Q.47.,Q.48.,Q.49.,Q.50.,Q.51.,Q.51..1,Q.51..2,Q.51..3,Q.51..4,Q.51..5,Q.51..6,Q.51..7,Q.51..8,Q.51..9,Q.52.,Q.54.,Q.55.,Q.57A.,Q.57B.,Q.58.,Q.59.,Q.60.,Q.61A.,Q.61B.,Q.62.,Q.63.,Q.64.,Q.64..1,Q.64..2,Q.64..3,Q.64..4,Q.64..5,Q.64..6,Q.64..7,Q.64..8,Q.64..9,Q.64..10,Q.64..11,Q.64..12,Q.65.,Q.67.,Q.68.,Q.69.,Q.70.,Q.71.,Q.72.,Q.72..1,Q.72..2,Q.72..3,CARD..2,DECK..2,BALLOT..2,FORM..8,FORM..9,FORM..10,FORM..11,FORM..12,FORM..13,FORM..14,FORM..15,Q.73.,Q.74.,Q.76.,Q.76..1,Q.76..2,Q.76..3,Q.76..4,Q.76..5,Q.76..6,Q.76..7,Q.76..8,Q.76..9,Q.76..10,Q.76..11,Q.77A.,Q.78.,Q.79A.,Q.80.,Q.81A.,Q.82.,Q.83.,Q.84.,Q.85.,Q.86.,Q.88.,V.90.
1,63,607,1,3,4,6,2,3,1,1,3,1,3,2,3,5,5,3,2,1,2,2,1,2,1,2,1,1,2,4,2,2,2,2,2,2,2,2,1,2,2,4,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,1,1,2,2,2,2,2,2,1,2,1,2,1,2,63,607,1,2,2,2,2,2,2,1,1,2,2,4,1,1,2,4,2,9,9,9,4,9,2,2,2,1,2,2,2,2,2,2,2,4,2,2,2,1,6,6,6,2,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2,3,3,2,2,3,1,1,2,2,1,3,63,607,1,2,2,1,1,2,2,2,2,3,2,1,2,2,2,2,2,1,2,1,2,2,2,2,1,3,6,3,2,2,2,3,1,41
1,63,608,1,3,4,6,3,2,1,1,3,1,3,2,2,3,3,7,1,1,3,2,1,2,2,2,3,2,4,5,2,2,2,2,2,2,2,2,1,2,2,7,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,1,2,2,63,608,1,2,2,1,2,2,2,2,1,1,2,3,1,1,3,1,1,9,9,9,9,9,7,2,2,1,2,2,2,2,2,2,2,6,4,1,2,2,6,6,6,6,6,2,1,1,2,2,2,2,2,2,2,1,2,1,2,2,3,1,1,1,1,3,2,2,2,2,3,63,608,1,1,1,2,1,2,2,2,2,3,2,2,2,2,2,1,2,1,1,2,2,2,2,3,6,2,1,2,1,2,1,2,2,95
1,63,609,1,3,5,6,2,5,1,1,3,1,4,1,1,8,9,2,2,1,1,2,1,1,2,2,3,2,3,2,2,2,1,2,2,1,2,2,2,2,2,6,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,63,609,1,2,2,2,2,2,2,1,1,1,1,2,1,1,2,3,1,9,9,9,9,9,3,2,2,1,2,2,2,2,2,2,2,5,3,1,3,2,6,6,6,6,6,2,1,1,2,2,2,2,2,1,2,1,2,2,2,2,2,1,1,1,3,2,1,2,2,2,3,63,609,1,2,1,2,2,1,2,2,1,3,2,1,2,2,2,2,2,1,1,2,2,2,2,3,6,3,6,2,1,2,2,2,1,65
1,63,610,1,3,5,6,4,3,1,1,3,1,3,1,3,13,9,7,3,1,1,1,1,2,2,2,1,2,3,1,2,2,2,2,2,2,2,1,2,2,2,6,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,1,2,1,2,2,2,2,1,2,1,1,2,2,63,610,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,3,3,9,9,9,9,2,2,1,2,2,2,2,2,2,2,2,2,3,2,7,7,2,6,6,6,6,2,1,2,1,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,3,2,1,2,2,3,63,610,1,2,1,2,1,2,2,2,1,3,2,1,2,2,2,2,2,2,1,1,2,2,2,1,5,2,5,1,1,2,2,2,2,72
1,63,611,1,3,6,7,2,5,1,1,3,1,4,2,3,5,7,6,2,2,1,2,1,2,2,1,1,1,2,3,2,2,2,2,2,2,1,2,2,2,2,6,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,2,2,2,2,63,611,1,2,2,2,2,2,2,2,1,1,1,1,2,2,1,3,2,9,9,9,8,9,5,2,2,1,2,2,2,2,2,2,2,4,3,1,2,2,6,6,0,2,2,2,3,2,1,2,2,1,2,2,2,2,2,1,2,2,2,1,1,1,2,2,2,2,2,2,3,63,611,1,1,1,2,2,1,2,2,3,3,1,1,2,2,2,1,2,2,2,2,2,2,2,3,1,2,1,2,1,2,2,2,2,41
1,63,612,1,3,6,8,4,3,1,1,3,1,3,1,3,13,3,5,1,1,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,4,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,2,1,1,2,2,2,2,63,612,1,2,2,1,2,2,2,2,1,2,1,3,2,1,1,2,2,3,9,9,9,9,3,2,2,1,2,2,2,2,2,2,2,4,3,2,7,3,3,6,6,6,6,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,3,1,2,1,3,2,2,1,2,1,3,63,612,1,2,2,2,2,1,2,2,1,2,2,1,1,2,2,2,2,2,1,2,2,2,2,3,6,2,2,4,2,2,2,3,2,72
1,63,613,1,4,6,6,3,4,1,1,3,1,4,1,4,8,11,4,3,2,1,1,1,3,3,1,1,1,1,8,2,2,2,2,2,2,2,2,2,1,2,3,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,63,613,1,2,2,2,2,2,2,3,3,5,0,1,5,6,5,6,4,9,9,9,9,9,6,2,2,2,2,2,2,2,2,1,2,6,4,1,2,2,6,6,6,6,6,2,1,2,2,2,2,1,2,1,2,2,2,1,2,2,3,1,1,1,1,2,2,2,2,2,3,63,613,1,2,1,2,1,2,2,1,1,3,2,1,2,2,2,2,2,1,1,2,2,2,2,2,1,1,1,2,2,2,2,2,2,65
1,63,614,1,3,6,6,5,3,1,1,3,1,4,2,2,5,5,5,1,1,3,2,1,2,2,1,3,1,3,6,2,2,2,2,2,2,2,2,1,2,2,6,2,2,2,2,2,2,2,2,1,2,1,2,2,1,2,1,2,2,2,2,2,2,1,2,2,2,1,1,2,63,614,1,2,2,2,2,2,2,2,1,2,4,2,1,1,1,3,1,1,2,9,9,9,5,2,2,1,2,2,2,2,2,2,2,4,3,1,2,3,1,3,6,6,6,2,3,2,2,2,1,2,2,1,2,2,2,1,2,2,2,1,2,3,3,1,1,2,2,2,3,63,614,1,2,1,2,1,2,2,2,3,1,1,2,1,2,2,2,2,1,2,2,2,2,1,3,6,3,6,4,2,2,2,3,1,72
1,63,615,1,4,6,6,6,3,1,1,3,1,4,2,3,3,3,5,1,1,1,1,1,3,2,1,2,1,2,4,2,2,2,2,2,2,1,2,2,2,2,7,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,63,615,1,2,2,1,2,2,2,1,1,2,1,2,2,1,1,4,1,9,9,9,9,9,5,2,2,2,2,1,2,2,2,2,2,5,3,1,2,2,6,6,6,6,6,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,2,1,2,2,3,1,1,2,2,2,3,63,615,1,1,1,2,2,2,2,2,1,3,2,2,2,2,2,2,2,2,2,2,1,2,2,3,6,3,6,3,2,2,2,3,2,41
1,63,616,1,3,4,4,6,3,1,1,3,3,6,2,5,2,9,7,2,2,1,2,1,2,2,2,1,3,1,3,2,2,1,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,2,1,2,2,2,2,1,2,2,2,1,2,63,616,1,2,2,1,2,2,2,3,1,2,2,4,1,1,1,3,3,6,9,9,2,9,4,2,2,1,2,2,2,2,2,2,2,2,3,1,4,3,2,6,6,6,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,4,1,1,1,2,1,1,2,2,2,3,63,616,1,2,2,1,1,2,2,2,3,4,1,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,1,4,1,2,2,3,3,99
1,63,617,1,3,4,5,1,2,1,1,3,3,6,1,5,3,10,5,2,3,1,1,1,2,2,1,1,2,2,3,2,2,2,2,2,1,1,2,2,2,2,6,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,1,1,2,63,617,1,2,2,1,2,2,2,3,1,1,1,3,2,2,3,3,1,2,1,1,3,9,5,2,2,2,2,1,2,2,2,2,2,2,3,1,5,6,2,3,1,2,3,2,1,2,1,2,2,2,2,1,2,1,2,2,2,2,2,1,1,2,2,1,2,1,1,2,3,63,617,1,2,1,2,2,2,2,2,3,3,2,2,1,2,2,2,2,1,1,2,2,2,2,3,2,3,6,2,1,2,2,2,2,41
1,63,618,1,4,7,5,4,1,2,2,3,1,6,2,5,2,2,5,2,2,1,2,3,3,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,1,4,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,63,618,1,1,2,2,2,2,2,3,1,1,1,5,1,4,3,3,1,9,9,9,9,9,7,2,2,1,2,2,2,2,2,2,2,5,0,4,7,7,6,6,6,6,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,5,2,3,3,3,4,2,2,2,2,3,63,618,1,2,2,2,2,2,2,1,0,0,2,2,2,2,2,2,2,2,2,2,2,1,0,1,4,3,6,5,1,2,1,5,2,99
1,63,619,1,3,7,5,4,2,1,1,3,2,6,2,5,2,9,4,1,1,2,1,1,2,1,1,1,1,3,3,2,2,2,1,2,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,1,2,2,1,1,2,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,63,619,1,2,2,2,2,2,2,2,1,2,1,3,2,1,2,3,2,2,9,9,9,9,4,2,2,1,2,2,2,2,2,2,2,4,3,2,4,1,2,6,6,6,6,2,1,2,2,2,1,2,2,1,2,1,2,2,2,2,4,1,2,2,3,1,1,2,2,1,3,63,619,1,1,2,2,2,2,2,2,1,3,1,2,1,2,2,2,2,1,2,2,2,2,2,3,2,3,6,4,2,2,2,4,1,99
1,63,620,1,4,9,5,7,1,1,1,3,3,6,2,2,8,9,2,1,1,1,2,1,1,1,1,1,1,3,4,2,2,2,2,2,2,2,2,1,2,2,3,2,1,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,1,2,2,63,620,1,2,2,1,2,2,2,2,1,1,1,2,1,1,1,2,2,2,9,1,9,9,4,2,1,2,2,2,2,2,2,2,2,3,3,1,4,0,1,6,1,6,6,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,3,1,1,2,3,1,1,1,1,2,3,63,620,1,2,2,2,2,2,2,2,1,3,1,2,2,2,1,2,2,2,1,2,2,2,2,3,6,3,6,3,2,2,2,4,3,63
1,63,621,1,4,9,5,3,2,1,1,3,1,6,2,5,2,2,4,1,2,3,2,1,2,1,1,1,1,3,4,2,2,2,2,2,2,1,2,2,2,2,7,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,1,1,2,63,621,1,2,2,2,2,2,2,2,1,2,1,4,3,1,3,2,2,8,5,2,4,9,4,2,2,1,2,2,2,2,2,2,2,3,3,2,5,5,2,1,1,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,2,4,2,2,2,2,1,1,2,2,2,3,63,621,1,2,1,1,2,2,2,2,3,3,2,1,1,2,2,2,2,2,1,2,2,2,2,3,6,2,2,4,2,2,2,4,1,99
1,63,622,1,4,9,5,2,5,1,1,3,2,6,2,2,5,5,4,2,1,2,2,1,2,1,1,2,2,3,1,2,2,2,2,2,2,2,1,2,2,2,3,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,2,2,1,2,2,2,1,2,2,1,2,2,2,63,622,1,1,2,2,2,2,2,2,1,2,1,3,3,1,3,2,2,9,1,9,2,9,4,2,2,1,2,2,2,2,2,2,2,4,3,1,4,5,6,3,6,6,2,2,2,2,1,2,2,2,2,2,1,2,2,1,2,2,3,2,2,2,3,2,2,2,2,2,3,63,622,1,2,1,1,2,1,2,2,1,2,2,1,1,2,2,2,2,2,1,2,2,2,1,1,2,3,6,3,2,2,2,3,2,72
1,63,623,1,4,9,4,8,2,1,1,3,3,6,2,5,14,10,4,2,2,3,2,2,2,2,2,3,2,2,4,2,2,2,2,2,2,2,2,1,2,2,3,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,2,2,1,1,2,2,63,623,1,2,2,2,2,2,2,2,1,1,2,2,1,2,2,2,1,3,7,2,7,1,4,2,2,1,2,2,2,2,2,2,2,3,3,1,4,4,2,1,1,0,3,2,3,1,2,2,1,2,2,2,2,2,2,1,2,2,3,1,1,2,2,1,1,2,2,2,3,63,623,1,1,1,2,2,2,2,2,3,4,2,2,2,2,2,1,2,1,2,1,2,2,2,3,6,3,6,3,2,2,2,3,2,95
1,63,624,1,3,9,5,3,5,1,1,3,1,6,2,5,14,9,4,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,1,2,2,2,4,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,63,624,1,2,2,1,2,2,2,2,1,2,2,4,3,1,2,2,1,3,5,3,9,9,4,2,2,1,2,2,2,2,2,2,2,3,3,2,4,2,2,2,1,2,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,3,1,1,1,2,1,1,2,1,2,3,63,624,1,2,1,2,2,2,2,2,1,3,2,2,1,2,2,2,2,1,1,2,2,2,2,3,2,3,6,3,2,2,2,3,2,95
1,63,625,1,3,9,5,2,5,1,1,3,1,6,2,5,2,2,4,4,2,2,2,3,2,2,2,0,3,0,1,2,2,2,1,2,2,2,2,2,2,2,5,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,63,625,1,2,2,2,2,2,2,3,1,2,2,3,2,1,1,2,2,7,1,1,1,9,4,2,2,1,2,2,2,2,2,2,2,1,0,1,4,4,1,1,1,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,3,63,625,1,2,1,1,2,2,2,2,3,4,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,3,7,4,2,2,2,4,3,99
1,63,626,1,6,8,2,5,4,2,1,3,2,6,3,1,8,8,3,4,1,1,2,1,2,2,2,1,1,0,1,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,63,626,1,2,2,2,2,2,2,2,1,4,1,3,1,2,1,3,2,9,9,9,9,9,4,2,2,1,2,2,2,2,2,2,2,5,0,1,3,1,6,6,6,6,6,2,3,1,2,2,1,1,2,2,2,2,2,2,2,2,3,2,3,3,3,4,2,2,2,2,3,63,626,1,2,2,2,2,2,2,1,3,4,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,3,6,1,2,2,2,4,1,65
1,63,627,1,3,8,5,3,5,1,1,3,1,6,2,5,2,3,4,4,2,1,1,2,2,2,1,3,2,2,2,2,1,2,2,2,2,1,2,2,2,2,6,2,2,2,2,2,2,2,2,1,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,63,627,1,2,2,1,2,2,2,3,1,2,2,2,2,3,1,4,1,8,8,9,9,9,4,2,2,1,2,2,2,2,2,2,2,2,2,1,5,5,2,2,6,6,6,2,2,2,2,2,1,2,2,1,2,2,2,1,2,2,3,3,2,3,3,1,2,2,2,2,3,63,627,1,2,2,2,2,2,1,2,3,4,2,2,2,2,2,2,2,2,1,2,2,2,2,2,5,3,6,4,2,2,2,4,2,99
1,63,628,1,5,10,5,6,4,1,1,3,2,6,2,5,2,2,5,1,1,2,2,1,2,1,2,0,3,2,4,2,2,2,2,2,2,2,2,1,2,2,4,2,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,63,628,1,1,1,2,2,2,2,2,1,1,1,2,1,1,1,2,2,2,9,9,5,9,3,2,2,1,2,2,2,2,2,2,2,3,3,2,2,3,1,6,6,1,1,2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,3,1,1,1,1,2,1,2,2,2,3,63,628,1,2,2,2,2,2,1,2,1,3,1,2,2,2,2,2,1,2,2,1,2,2,2,2,1,3,6,2,2,2,2,2,3,99
1,63,629,1,3,10,4,4,5,1,1,3,1,6,2,5,2,3,6,3,2,1,1,2,2,2,2,2,1,3,5,1,2,2,2,2,2,2,2,2,2,2,7,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,1,2,2,2,2,1,2,1,1,2,2,63,629,1,2,2,2,2,2,2,2,1,2,1,4,3,1,1,3,2,9,9,1,9,9,4,2,2,1,2,2,2,2,2,2,2,4,3,2,7,7,6,6,1,6,6,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,5,3,3,3,3,4,2,2,2,2,3,63,629,1,2,2,2,2,2,2,1,3,4,2,2,2,2,2,2,2,2,2,2,1,2,2,1,5,3,6,4,2,2,2,4,3,99
1,63,630,1,3,10,5,9,3,1,1,3,1,6,1,1,13,13,5,1,1,3,3,1,1,1,2,3,2,4,1,2,2,2,2,2,2,2,2,1,2,2,5,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,63,630,1,2,2,1,2,2,2,2,1,2,1,3,3,1,1,2,2,1,1,9,8,0,2,2,2,1,2,2,2,2,2,2,2,3,3,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,3,3,2,2,2,1,2,2,2,2,3,63,630,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,1,2,3,6,3,2,2,2,3,2,95
1,63,631,1,3,10,5,1,2,1,1,3,1,6,1,5,3,10,3,2,1,2,3,2,1,2,2,2,2,3,4,2,2,2,2,1,2,2,2,2,2,2,5,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,63,631,1,2,2,1,2,2,2,3,1,1,2,3,1,1,2,4,2,2,1,1,1,9,3,2,2,2,2,2,2,2,2,2,1,4,3,1,5,3,1,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,3,3,2,3,3,1,1,2,1,2,3,63,631,1,2,2,2,2,1,2,2,1,2,2,2,1,2,2,2,2,1,1,2,2,2,2,1,2,2,2,4,2,2,2,3,2,41
1,63,632,1,4,11,1,5,4,1,1,3,2,6,1,5,3,3,5,1,1,2,2,1,1,1,1,1,1,3,7,2,2,2,2,2,2,2,2,1,2,2,4,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,63,632,1,2,2,2,2,2,2,2,1,6,3,3,1,6,5,6,4,9,9,9,9,9,7,2,2,2,2,2,2,1,2,2,2,5,3,4,4,4,6,6,6,6,6,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,4,2,3,3,3,4,2,2,2,2,3,63,632,1,2,2,2,2,2,2,1,3,4,2,2,2,2,2,2,2,2,2,2,1,2,3,3,6,3,6,0,0,0,2,5,0,41
1,63,633,1,4,11,3,7,5,3,2,3,2,6,2,5,13,3,5,2,1,1,2,1,2,1,2,3,2,2,6,2,2,2,2,2,2,2,2,1,2,2,6,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,63,633,1,2,2,2,2,2,2,1,0,2,2,4,4,1,2,1,2,9,8,9,2,9,3,2,2,1,2,2,2,2,2,2,2,4,3,2,3,3,6,2,6,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,4,1,1,1,3,2,2,2,2,2,3,63,633,1,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,3,3,6,3,2,2,2,3,0,72
1,63,634,1,4,11,4,0,0,1,1,3,4,6,2,1,3,1,4,1,1,1,2,1,1,1,1,1,1,4,1,2,2,2,2,2,2,2,1,2,2,2,7,2,2,2,2,2,2,2,2,1,2,2,1,1,2,2,1,2,2,2,2,2,2,1,1,2,2,1,2,2,63,634,1,2,2,2,2,2,2,2,1,2,1,1,7,2,1,3,3,9,9,9,9,9,7,2,2,1,2,2,2,2,2,2,2,5,3,4,7,7,4,4,6,4,4,2,2,2,2,1,2,2,2,2,1,2,1,1,2,2,1,1,1,1,3,2,1,2,2,2,3,63,634,1,2,2,2,2,1,1,2,3,4,2,2,1,1,2,2,2,2,1,2,2,2,2,3,1,2,2,1,1,1,0,0,0,95
1,63,635,1,3,4,5,2,1,5,2,2,2,6,2,4,7,8,3,3,1,1,1,1,2,2,2,1,1,3,3,2,2,2,2,2,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,63,635,1,2,2,2,2,2,2,2,1,2,1,3,1,1,4,2,2,6,9,9,9,9,2,2,2,1,2,2,2,2,2,2,2,4,3,1,4,4,1,6,6,6,6,2,3,2,1,2,2,1,2,2,2,1,2,2,2,2,3,3,1,1,2,2,1,2,2,2,3,63,635,1,2,1,2,1,2,2,2,1,3,1,1,2,2,2,2,2,1,2,2,2,2,2,3,1,3,7,2,1,2,0,0,0,65
1,63,636,1,3,4,5,8,4,5,2,2,2,6,2,5,14,14,1,1,2,1,3,1,2,2,3,1,2,1,7,2,2,2,2,2,2,2,2,1,2,2,6,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,1,2,2,2,2,1,2,1,1,2,2,63,636,1,2,2,2,2,2,2,1,0,6,4,3,6,6,5,5,4,9,9,9,9,9,7,2,2,2,2,1,2,2,2,2,2,5,1,1,2,2,6,6,6,1,1,2,1,2,2,2,1,2,2,1,2,1,2,2,2,2,3,1,1,1,1,1,1,2,2,2,3,63,636,1,2,1,1,2,2,2,2,3,3,1,1,2,2,2,2,2,2,1,2,2,2,2,3,6,3,6,0,2,2,2,0,2,95
1,63,637,1,4,5,5,3,4,5,2,2,2,6,3,5,0,9,1,2,1,3,2,1,1,1,2,3,1,3,6,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,1,1,1,2,2,63,637,1,2,2,2,2,2,2,2,1,1,1,2,1,1,4,2,3,4,9,9,2,9,2,2,2,1,2,2,2,2,2,2,2,4,3,2,4,2,1,6,6,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,3,1,1,1,3,1,2,2,2,2,3,63,637,1,2,1,2,1,1,2,2,3,3,1,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,1,1,99
1,63,638,1,3,7,2,5,1,5,2,2,2,6,3,5,5,5,5,2,1,2,2,3,2,2,3,3,2,1,2,1,2,2,1,2,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,2,1,2,2,63,638,1,2,2,2,2,2,2,2,1,1,1,3,1,1,1,2,2,9,2,2,9,9,4,2,2,1,2,2,2,2,2,2,2,4,3,4,5,4,6,1,1,6,6,2,2,2,1,2,1,2,2,2,2,2,2,2,1,2,5,2,3,3,3,4,2,2,2,2,3,63,638,1,2,2,2,2,2,2,1,3,2,2,2,2,2,2,2,2,2,2,2,1,2,2,3,6,3,6,5,2,2,2,5,2,41
1,63,639,1,4,6,4,6,2,4,2,2,3,6,2,5,2,7,1,1,1,1,2,1,1,1,1,1,2,3,5,2,2,2,2,2,2,2,2,1,2,2,6,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,63,639,1,2,2,1,2,2,2,2,1,2,1,4,1,1,1,2,2,3,9,9,5,9,5,2,2,1,2,2,2,2,2,2,2,4,3,2,5,3,1,6,6,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,2,2,3,1,1,1,2,1,2,2,2,2,3,63,639,1,2,1,1,2,1,2,2,1,2,2,1,2,2,2,1,2,2,1,2,2,2,2,2,1,3,6,2,2,2,2,2,2,99
1,63,640,1,4,7,5,3,2,4,3,2,2,6,2,4,8,9,3,1,1,2,2,1,1,1,1,1,1,2,4,2,2,2,2,2,2,2,2,1,2,2,4,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,1,1,2,63,640,1,2,2,2,2,2,2,2,1,2,1,3,2,2,3,2,2,9,9,9,5,9,6,2,2,1,2,2,2,2,2,2,2,2,3,1,4,2,6,6,6,3,3,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,3,1,1,2,3,1,1,2,2,2,3,63,640,1,1,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,1,1,2,2,2,2,2,4,3,6,4,1,2,1,3,1,65
1,63,641,1,6,10,4,3,5,5,4,2,2,6,1,5,11,11,6,1,1,1,2,1,2,2,2,2,1,4,5,2,2,2,2,2,2,2,2,1,2,2,6,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,63,641,1,2,2,1,2,2,2,1,1,2,1,1,3,2,1,2,2,4,9,9,9,9,4,2,1,2,2,2,2,2,2,2,2,4,3,1,3,4,1,6,6,6,6,2,3,2,1,2,2,2,2,1,2,2,2,1,2,2,2,1,1,1,2,2,1,2,2,2,3,63,641,1,2,2,1,2,1,2,2,1,4,2,1,2,1,2,2,2,2,1,2,2,2,2,3,2,3,6,1,2,2,2,1,1,65
