,CARD,DECK,BALLOT,S74.Q1,S74.Q2,S74.Q3.x,S74.Q5,S74.Q6,S74.Q7,S74.Q8,S74.Q9,S74.Q10,S74.Q11,S74.Q12,S74.Q13,S74.Q14,S74.Q15,S74.Q16,S74.Q17,S74.Q18,S74.Q19,S74.Q20,S74.Q21,S74.Q22.n,S74.Q23A.1,S74.Q23A.2,S74.Q23B,S74.Q23C,S74.Q24,S74.Q25,S74.Q26,S74.Q27,S74.Q28,S74.Q29,S74.Q30,S74.Q31,S74.Q32,S74.Q33,S74.Q34,S74.Q35,S74.Q36,S74.Q37,S74.Q38,S74.Q39,S74.Q40,S74.Q41,S74.Q42,S74.Q43,S74.Q44,S74.Q45,S74.Q46,S74.Q47.1,S74.Q47.2,S74.Q47.3,S74.Q47.4,S74.Q47.5,S74.Q47.6,S74.Q47.7,S74.Q47.8,S74.Q47.9,S74.Q47.10,S74.Q47.11,S74.Q47.12,S74.Q48A.x,S74.Q49,S74.Q50,S74.Q51,S74.Q52,S74.Q53,S74.Q54,S74.Q55,S74.Q56,S74.Q57,S74.Q58,CARD..1,DECK..1,BALLOT..1,S74.Q59A.x,S74.Q60A,S74.Q60B.n,S74.Q61,S74.Q62,S74.Q63,S74.V64A,S74.V64B,S74.V65A,S74.V65B,S74.V66A,S74.V66B,S74.V67A,S74.V67B,S74.V68A,S74.V68B,S74.V69A,S74.V69B,S74.V70A,S74.V70B,S74.V71A,S74.V71B,S74.V72A,S74.V72B,S74.V73A,S74.V73B,S74.V74,S74.V75
42,1.0,74.0,22.0,3.0,4.0,2.0,5.0,1.0,2.0,1.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,4.0,5.0,2.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,7.0,1.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2.0,74.0,22.0,0.0,7.0,3.0,2.0,10.0,4.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,5.0,1.0,2.0,0.0,8.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,9.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,2.0,12.0,0.0,3.0,1.0,2.0,0.0,2.0,1.0,2.0,5.0,0.0,5.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1.0,74.0,23.0,3.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,,5.0,1.0,2.0,3.0,4.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,4.0,3.0,1.0,4.0,1.0,2.0,2.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2.0,74.0,23.0,0.0,5.0,1.0,2.0,20.0,2.0,0.0,3.0,1.0,2.0,0.0,8.0,1.0,2.0,1.0,1.0,1.0,2.0,0.0,4.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,2.0,12.0,0.0,4.0,1.0,2.0,0.0,6.0,1.0,2.0,5.0,0.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,1.0,74.0,24.0,3.0,2.0,2.0,1.0,1.0,5.0,4.0,5.0,1.0,3.0,3.0,3.0,3.0,3.0,5.0,2.0,3.0,2.0,4.0,4.0,,2.0,1.0,5.0,3.0,5.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,7.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,3.0,1.0,3.0,2.0,2.0,1.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2.0,74.0,24.0,1.0,2.0,4.0,6.0,50.0,4.0,0.0,3.0,1.0,2.0,0.0,9.0,1.0,2.0,0.0,3.0,0.0,6.0,0.0,4.0,,1.0,2.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,8.0,12.0,0.0,1.0,1.0,2.0,0.0,6.0,0.0,5.0,5.0,0.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1.0,74.0,25.0,3.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,,1.0,6.0,5.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,9.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2.0,74.0,25.0,1.0,2.0,1.0,1.0,10.0,5.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,2.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,4.0,12.0,0.0,1.0,1.0,2.0,0.0,5.0,1.0,2.0,5.0,0.0,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1.0,74.0,26.0,3.0,2.0,3.0,5.0,6.0,4.0,3.0,4.0,3.0,1.0,2.0,3.0,3.0,3.0,4.0,1.0,3.0,2.0,3.0,1.0,,3.0,3.0,5.0,3.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,7.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,7.0,4.0,0.0,5.0,3.0,3.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,2.0,74.0,26.0,1.0,2.0,2.0,1.0,30.0,4.0,0.0,3.0,0.0,6.0,0.0,3.0,0.0,8.0,0.0,1.0,0.0,5.0,0.0,4.0,,0.0,1.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,2.0,1.0,0.0,0.0,4.0,12.0,0.0,1.0,0.0,3.0,0.0,5.0,0.0,9.0,5.0,0.0,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,1.0,74.0,27.0,3.0,1.0,3.0,4.0,3.0,5.0,4.0,1.0,1.0,2.0,2.0,3.0,1.0,3.0,1.0,1.0,3.0,2.0,3.0,1.0,,2.0,2.0,5.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2.0,74.0,27.0,1.0,2.0,3.0,6.0,20.0,4.0,0.0,1.0,1.0,2.0,0.0,9.0,1.0,2.0,0.0,3.0,0.0,9.0,0.0,2.0,,1.0,2.0,0.0,4.0,0.0,7.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,6.0,4.0,0.0,3.0,0.0,1.0,0.0,6.0,0.0,5.0,5.0,0.0,5.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,1.0,74.0,28.0,3.0,1.0,3.0,1.0,5.0,3.0,2.0,4.0,1.0,1.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,,1.0,1.0,5.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,9.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2.0,74.0,28.0,0.0,4.0,2.0,1.0,40.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,9.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,4.0,1.0,2.0,0.0,4.0,12.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,5.0,0.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,1.0,74.0,29.0,3.0,1.0,3.0,1.0,10.0,5.0,4.0,4.0,1.0,1.0,2.0,3.0,3.0,3.0,5.0,5.0,3.0,2.0,3.0,2.0,,5.0,6.0,5.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,6.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2.0,74.0,29.0,0.0,5.0,1.0,1.0,50.0,3.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,8.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,12.0,0.0,1.0,1.0,2.0,0.0,6.0,1.0,2.0,5.0,0.0,3.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,1.0,74.0,30.0,3.0,2.0,3.0,5.0,1.0,3.0,3.0,5.0,3.0,2.0,1.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,,3.0,2.0,4.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,7.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,7.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2.0,74.0,30.0,1.0,2.0,3.0,1.0,10.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,8.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,12.0,0.0,2.0,1.0,2.0,0.0,6.0,1.0,2.0,5.0,0.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1.0,74.0,31.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,1.0,3.0,1.0,,5.0,1.0,5.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,9.0,1.0,3.0,3.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,2.0,74.0,31.0,1.0,2.0,3.0,2.0,30.0,4.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,3.0,0.0,2.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,4.0,12.0,0.0,1.0,1.0,2.0,0.0,6.0,1.0,2.0,5.0,0.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,1.0,74.0,32.0,3.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,,0.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,3.0,1.0,4.0,1.0,2.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2.0,74.0,32.0,0.0,4.0,1.0,1.0,20.0,2.0,0.0,3.0,1.0,2.0,0.0,8.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,4.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,2.0,12.0,0.0,4.0,1.0,2.0,0.0,6.0,1.0,2.0,5.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,1.0,74.0,33.0,3.0,2.0,3.0,4.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,2.0,1.0,1.0,,2.0,3.0,5.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,3.0,0.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2.0,74.0,33.0,0.0,7.0,3.0,1.0,20.0,4.0,0.0,1.0,1.0,2.0,0.0,8.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,2.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,4.0,12.0,0.0,1.0,1.0,2.0,0.0,6.0,1.0,2.0,5.0,0.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1.0,74.0,34.0,3.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,5.0,6.0,5.0,0.0,1.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,6.0,3.0,0.0,1.0,1.0,1.0,3.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,2.0,74.0,34.0,0.0,7.0,3.0,1.0,10.0,8.0,0.0,9.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,,1.0,2.0,0.0,5.0,0.0,0.0,0.0,7.0,1.0,2.0,0.0,6.0,1.0,2.0,0.0,2.0,12.0,1.0,2.0,1.0,2.0,0.0,4.0,1.0,2.0,5.0,1.0,1.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,1.0,74.0,35.0,3.0,3.0,3.0,5.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,,3.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,3.0,7.0,1.0,1.0,1.0,3.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,1.0,5.0,1.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,2.0,74.0,35.0,0.0,7.0,2.0,2.0,30.0,2.0,0.0,3.0,0.0,8.0,0.0,3.0,0.0,5.0,0.0,1.0,0.0,7.0,0.0,4.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,6.0,4.0,0.0,1.0,0.0,5.0,0.0,6.0,0.0,5.0,5.0,0.0,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1.0,74.0,36.0,3.0,3.0,3.0,5.0,6.0,3.0,3.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,3.0,2.0,,2.0,1.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,7.0,2.0,2.0,1.0,1.0,2.0,5.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,6.0,3.0,1.0,8.0,2.0,5.0,3.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2.0,74.0,36.0,0.0,3.0,2.0,2.0,30.0,5.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,8.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,7.0,1.0,2.0,1.0,0.0,12.0,0.0,1.0,1.0,2.0,0.0,6.0,1.0,2.0,5.0,0.0,9.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1.0,74.0,37.0,3.0,3.0,3.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,1.0,,3.0,3.0,3.0,5.0,1.0,1.0,2.0,2.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,7.0,4.0,2.0,1.0,0.0,2.0,3.0,1.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,7.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2.0,74.0,37.0,1.0,2.0,1.0,6.0,30.0,3.0,0.0,3.0,0.0,8.0,0.0,3.0,0.0,5.0,0.0,3.0,0.0,8.0,0.0,8.0,,0.0,9.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,5.0,8.0,0.0,4.0,1.0,2.0,0.0,4.0,0.0,7.0,5.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,1.0,74.0,38.0,3.0,3.0,3.0,2.0,6.0,4.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,,4.0,3.0,5.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,6.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,7.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,2.0,74.0,38.0,0.0,4.0,3.0,1.0,30.0,4.0,0.0,1.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,8.0,,1.0,2.0,0.0,7.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,5.0,1.0,2.0,0.0,4.0,12.0,0.0,7.0,1.0,2.0,0.0,6.0,1.0,2.0,5.0,0.0,6.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,1.0,74.0,39.0,3.0,3.0,3.0,5.0,2.0,4.0,3.0,4.0,1.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,1.0,1.0,3.0,1.0,,4.0,5.0,3.0,3.0,2.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,2.0,74.0,39.0,1.0,2.0,3.0,1.0,40.0,6.0,0.0,6.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,2.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,1.0,74.0,40.0,2.0,2.0,1.0,4.0,5.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,1.0,,2.0,2.0,5.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,3.0,2.0,7.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,5.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,2.0,74.0,40.0,0.0,2.0,2.0,6.0,50.0,4.0,0.0,6.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,7.0,1.0,2.0,0.0,9.0,,1.0,2.0,0.0,7.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,4.0,12.0,0.0,1.0,1.0,2.0,0.0,6.0,1.0,2.0,5.0,0.0,7.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1.0,74.0,41.0,2.0,1.0,1.0,5.0,2.0,2.0,4.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,4.0,2.0,1.0,3.0,3.0,1.0,,1.0,2.0,2.0,4.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,3.0,1.0,3.0,1.0,1.0,9.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,2.0,74.0,41.0,1.0,2.0,2.0,2.0,20.0,5.0,0.0,8.0,1.0,2.0,0.0,1.0,0.0,5.0,0.0,3.0,0.0,6.0,0.0,6.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,1.0,12.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,2.0,5.0,0.0,9.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1.0,74.0,42.0,2.0,2.0,1.0,5.0,5.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,6.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,0.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,2.0,74.0,42.0,0.0,2.0,2.0,6.0,30.0,1.0,0.0,3.0,0.0,6.0,0.0,8.0,1.0,0.0,0.0,6.0,0.0,3.0,0.0,4.0,,1.0,0.0,0.0,4.0,0.0,7.0,0.0,3.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,8.0,12.0,0.0,2.0,1.0,2.0,0.0,6.0,0.0,3.0,5.0,0.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1.0,74.0,43.0,2.0,2.0,1.0,5.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,,5.0,2.0,5.0,2.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,9.0,1.0,3.0,2.0,1.0,1.0,3.0,1.0,4.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,2.0,74.0,43.0,1.0,2.0,3.0,1.0,10.0,4.0,0.0,1.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,8.0,,1.0,2.0,0.0,7.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,4.0,12.0,0.0,1.0,1.0,2.0,0.0,6.0,1.0,2.0,5.0,0.0,7.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
