,CARD,DECK,BALLOT,FORM,S76.Qi1A,S76.Qi1B,S76.Qi1C,S76.Qi1D,S76.Qi1E,S76.Qi1F,S76.Qi1G,S76.Qi1H,S76.Qi1I,S76.Qi1J,S76.Qi1K,S76.Qi1L,S76.Qi1M,S76.Qi1N,S76.Qi1O,S76.Qi2A,S76.Qi2B,S76.Qi2C,S76.Qi2D,S76.Qi2E,S76.Qi2F,S76.Qi2G,S76.Qi2H,S76.Qi2I,S76.Qi2J,S76.Qi2K,S76.Qi2L,S76.Qi2M,S76.Qi2N,S76.Qi2O,S76.Qi2P,S76.Qi2Q,S76.Qi2R,S76.Qii1A,S76.Qii1B,S76.Qii1C,S76.Qii1D,S76.Qii1E,S76.Qii1F,S76.Qii1G,S76.Qii1H,S76.Qii1I,S76.Qii1J,S76.Qiii1A,S76.Qiii1B,S76.Qiii1C,S76.Qiii1D,S76.Qiii1E,S76.Qiii1F,S76.Qiii1G,S76.Qiii1H,S76.Qiii1I,S76.Qiii1J,S76.Qiii1K,S76.Qiii2A,S76.Qiii2B,S76.Qiii2C,S76.Qiii2D,S76.Qiii2E,S76.Qiii2F,S76.Qiii2G,S76.Qiii2H,S76.Qiii2I,S76.Qiii2J,S76.Qiii2K,S76.Qiii3A,S76.Qiii3B,S76.Qiii3C,S76.Qiii3D,S76.Qiii3E,CARD..1,DECK..1,BALLOT..1,FORM..1,S76.Qiii3F,S76.Qiii3G,S76.Qiii3H,S76.Qiii3I,S76.Qiii3J,S76.Qiii3K,S76.Qiii3L,S76.Qiii3M,S76.Qiii3N,S76.Qiii3O,S76.Qiiii1,S76.Qiiii2,S76.Qiiii3,S76.Qiiii4,S76.Qiiii5,S76.Qiiii6,S76.Qiiii7,S76.Qiiii8A,S76.Qiiii8B,S76.Qiiii9,S76.Qiiii10,S76.Qiiii11,S76.Qiiii12,S76.Qiiii13,S76.Qiiii14,S76.Qiiii15,S76.Qiiii16,S76.Qiiii17,S76.Qiiii18,S76.Qiiii19,S76.Qiiii20,S76.Qiiii21,S76.Qiiii22,S76.Qiiii23,S76.Qiiii24,S76.Qiiii25,S76.Qiiii26,S76.Qiiii27,S76.Qiiii28,S76.Qiiii29,S76.Qiiii30,S76.Qiiii31A,S76.Qiiii31B,S76.Qv1,S76.Qv2,S76.Qv3,S76.Qv4,S76.Qv5.1,S76.Qv5.2,S76.Qv6.1,S76.Qv6.2,S76.Qv7.1,S76.Qv7.2,S76.Vv8,S76.Vv9,S76.Vv10
23,1.0,76.0,24.0,5.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,5.0,1.0,3.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,3.0,2.0,76.0,24.0,5.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,5.0,2.0,1.0,7.0,3.0,1.0,9.0,9.0,3.0,9.0,3.0,99.0,2.0,9.0
24,1.0,76.0,25.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,5.0,1.0,3.0,4.0,2.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0,76.0,25.0,5.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,4.0,5.0,5.0,2.0,7.0,2.0,1.0,9.0,9.0,3.0,9.0,3.0,99.0,2.0,9.0
25,1.0,76.0,26.0,5.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,76.0,26.0,5.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,4.0,5.0,5.0,2.0,7.0,5.0,2.0,9.0,9.0,2.0,9.0,3.0,99.0,2.0,9.0
26,1.0,76.0,27.0,5.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,5.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,2.0,3.0,1.0,3.0,2.0,76.0,27.0,5.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,3.0,1.0,1.0,3.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,4.0,3.0,4.0,2.0,7.0,1.0,1.0,9.0,9.0,3.0,9.0,3.0,99.0,2.0,9.0
27,1.0,76.0,28.0,5.0,3.0,3.0,3.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,5.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,5.0,1.0,2.0,3.0,2.0,3.0,2.0,76.0,28.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,4.0,2.0,5.0,1.0,7.0,1.0,1.0,9.0,9.0,9.0,9.0,2.0,99.0,2.0,9.0
28,1.0,76.0,29.0,5.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,1.0,2.0,2.0,3.0,2.0,76.0,29.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,9.0,9.0,1.0,2.0,1.0,1.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,4.0,2.0,5.0,1.0,5.0,2.0,2.0,9.0,9.0,3.0,9.0,3.0,99.0,2.0,9.0
29,1.0,76.0,30.0,5.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,3.0,2.0,3.0,4.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,3.0,2.0,76.0,30.0,5.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,4.0,3.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,4.0,2.0,6.0,4.0,1.0,9.0,9.0,3.0,9.0,3.0,99.0,2.0,9.0
30,1.0,76.0,31.0,5.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,4.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,3.0,2.0,2.0,76.0,31.0,5.0,2.0,3.0,1.0,2.0,1.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,8.0,5.0,1.0,9.0,9.0,3.0,9.0,3.0,99.0,2.0,9.0
31,1.0,76.0,32.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,5.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,76.0,32.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,4.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,4.0,2.0,1.0,4.0,2.0,3.0,1.0,6.0,3.0,9.0,3.0,1.0,9.0,3.0,9.0,8.0,9.0,9.0
32,1.0,76.0,33.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,1.0,3.0,4.0,2.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,76.0,33.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,4.0,5.0,5.0,2.0,4.0,1.0,9.0,1.0,1.0,9.0,1.0,9.0,99.0,9.0,3.0
33,1.0,76.0,34.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,4.0,1.0,2.0,2.0,3.0,3.0,2.0,76.0,34.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,4.0,2.0,3.0,2.0,5.0,5.0,9.0,1.0,1.0,9.0,1.0,9.0,99.0,9.0,3.0
34,1.0,76.0,35.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,2.0,3.0,2.0,2.0,5.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,1.0,1.0,2.0,2.0,2.0,76.0,35.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,4.0,2.0,2.0,1.0,2.0,4.0,3.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,4.0,4.0,1.0,2.0,1.0,2.0,2.0,5.0,5.0,9.0,2.0,1.0,9.0,2.0,9.0,99.0,9.0,3.0
35,1.0,76.0,36.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0,5.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,1.0,3.0,2.0,76.0,36.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,7.0,5.0,9.0,2.0,1.0,9.0,2.0,9.0,99.0,9.0,3.0
36,1.0,76.0,37.0,3.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,2.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,1.0,3.0,2.0,2.0,76.0,37.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,2.0,1.0,5.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,0.0,1.0,4.0,2.0,5.0,2.0,7.0,4.0,9.0,1.0,1.0,9.0,2.0,9.0,99.0,9.0,3.0
37,1.0,76.0,38.0,3.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,3.0,3.0,2.0,1.0,2.0,3.0,2.0,1.0,4.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,5.0,3.0,3.0,2.0,3.0,1.0,2.0,76.0,38.0,3.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,1.0,4.0,3.0,3.0,1.0,1.0,1.0,2.0,9.0,9.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,1.0,3.0,2.0,5.0,3.0,1.0,1.0,4.0,5.0,9.0,1.0,1.0,9.0,1.0,9.0,99.0,9.0,3.0
38,1.0,76.0,39.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,4.0,1.0,2.0,1.0,2.0,3.0,2.0,76.0,39.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,2.0,1.0,4.0,4.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,5.0,1.0,2.0,3.0,2.0,1.0,6.0,4.0,9.0,1.0,1.0,9.0,2.0,9.0,99.0,9.0,3.0
39,1.0,76.0,40.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,4.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,76.0,40.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,5.0,2.0,1.0,3.0,1.0,4.0,3.0,1.0,2.0,3.0,3.0,1.0,2.0,4.0,4.0,4.0,5.0,1.0,5.0,5.0,4.0,2.0,4.0,5.0,9.0,1.0,2.0,9.0,1.0,9.0,99.0,9.0,3.0
40,1.0,76.0,41.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,76.0,41.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,5.0,5.0,9.0,2.0,2.0,9.0,1.0,9.0,99.0,9.0,3.0
41,1.0,76.0,42.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,76.0,42.0,3.0,3.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,4.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,5.0,4.0,2.0,1.0,2.0,9.0,1.0,1.0,9.0,1.0,9.0,99.0,9.0,3.0
42,1.0,76.0,43.0,3.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,76.0,43.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,4.0,1.0,3.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0,1.0,4.0,5.0,3.0,2.0,5.0,5.0,9.0,1.0,2.0,9.0,1.0,9.0,99.0,9.0,3.0
43,1.0,76.0,44.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,5.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,76.0,44.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0,1.0,1.0,9.0,1.0,9.0,99.0,9.0,3.0
44,1.0,76.0,45.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,5.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,2.0,2.0,1.0,2.0,2.0,76.0,45.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,3.0,2.0,1.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,4.0,2.0,6.0,4.0,9.0,1.0,1.0,9.0,1.0,9.0,99.0,9.0,3.0
45,1.0,76.0,46.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,4.0,2.0,2.0,5.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,76.0,46.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,2.0,1.0,3.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,1.0,4.0,3.0,2.0,4.0,5.0,1.0,1.0,6.0,1.0,9.0,1.0,1.0,9.0,1.0,9.0,99.0,9.0,3.0
